,cum_infections_1,cum_infections_2,cum_infections_3,cum_infections_4,cum_infections_5,cum_infections_6,quar_period,n_days,pop_type,use_waning,pop_size,pop_infected,location,interventions,avg_age,contacts_h,contacts_s,contacts_w,contacts_c,age_dist,rand_seed,id,imbalance
0,105.0,209.0,312.0,354.0,375.0,382.0,14,35,hybrid,True,49541,105,UK,treatment,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti0,0.0
1,105.0,277.0,720.0,1626.0,3546.0,7487.0,14,35,hybrid,True,49541,105,UK,control,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti0,0.0
2,105.0,209.0,312.0,354.0,375.0,382.0,14,35,hybrid,True,49541,105,UK,treatment,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti0,0.0
3,105.0,187.0,284.0,348.0,368.0,372.0,14,35,hybrid,True,49541,105,UK,treatment,34.977420806884766,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",2,ic0_ti0,0.0
4,105.0,277.0,720.0,1626.0,3546.0,7487.0,14,35,hybrid,True,49541,105,UK,control,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti0,0.0
5,105.0,276.0,694.0,1675.0,3874.0,8160.0,14,35,hybrid,True,49541,105,UK,control,34.977420806884766,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",2,ic0_ti0,0.0
0,105.0,209.0,312.0,354.0,375.0,382.0,14,35,hybrid,True,49541,105,UK,treatment,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti1,0.0
1,105.0,277.0,720.0,1626.0,3546.0,7487.0,14,35,hybrid,True,49541,105,UK,control,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti1,0.0
2,105.0,209.0,312.0,354.0,375.0,382.0,14,35,hybrid,True,49541,105,UK,treatment,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti1,0.0
3,105.0,187.0,284.0,348.0,368.0,372.0,14,35,hybrid,True,49541,105,UK,treatment,34.977420806884766,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",2,ic0_ti1,0.0
4,105.0,277.0,720.0,1626.0,3546.0,7487.0,14,35,hybrid,True,49541,105,UK,control,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti1,0.0
5,105.0,276.0,694.0,1675.0,3874.0,8160.0,14,35,hybrid,True,49541,105,UK,control,34.977420806884766,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",2,ic0_ti1,0.0
0,105.0,209.0,312.0,354.0,375.0,382.0,14,35,hybrid,True,49541,105,UK,treatment,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti2,3.815998077392578
1,105.0,277.0,720.0,1626.0,3546.0,7487.0,14,35,hybrid,True,49541,105,UK,control,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti2,3.815998077392578
2,105.0,211.0,301.0,354.0,370.0,376.0,14,35,hybrid,True,49541,105,UK,treatment,38.30540466308594,2.0,20,16,20,"{'0-9': 6741, '10-19': 6709, '20-29': 5692, '30-39': 6982, '40-49': 7657, '50-59': 6029, '60-69': 4823, '70-79': 3317, '80+': 1587}",1,ic0_ti2,3.815998077392578
3,105.0,175.0,245.0,286.0,298.0,300.0,14,35,hybrid,True,49541,105,UK,treatment,38.2301139831543,2.0,20,16,20,"{'0-9': 6741, '10-19': 6709, '20-29': 5692, '30-39': 6982, '40-49': 7657, '50-59': 6029, '60-69': 4823, '70-79': 3317, '80+': 1587}",2,ic0_ti2,3.815998077392578
4,105.0,274.0,797.0,2121.0,5042.0,10908.0,14,35,hybrid,True,49541,105,UK,control,32.568878173828125,2.0,20,16,20,"{'0-9': 4651, '10-19': 3927, '20-29': 12335, '30-39': 14550, '40-49': 7940, '50-59': 4370, '60-69': 1406, '70-79': 287, '80+': 70}",1,ic0_ti2,3.815998077392578
5,105.0,263.0,724.0,1868.0,4486.0,9907.0,14,35,hybrid,True,49541,105,UK,control,32.518646240234375,2.0,20,16,20,"{'0-9': 4651, '10-19': 3927, '20-29': 12335, '30-39': 14550, '40-49': 7940, '50-59': 4370, '60-69': 1406, '70-79': 287, '80+': 70}",2,ic0_ti2,3.815998077392578
0,105.0,209.0,312.0,354.0,375.0,382.0,14,35,hybrid,True,49541,105,UK,treatment,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti3,3.815998077392578
1,105.0,277.0,720.0,1626.0,3546.0,7487.0,14,35,hybrid,True,49541,105,UK,control,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti3,3.815998077392578
2,105.0,211.0,301.0,354.0,370.0,376.0,14,35,hybrid,True,49541,105,UK,treatment,38.30540466308594,2.0,20,16,20,"{'0-9': 6741, '10-19': 6709, '20-29': 5692, '30-39': 6982, '40-49': 7657, '50-59': 6029, '60-69': 4823, '70-79': 3317, '80+': 1587}",1,ic0_ti3,3.815998077392578
3,105.0,175.0,245.0,286.0,298.0,300.0,14,35,hybrid,True,49541,105,UK,treatment,38.2301139831543,2.0,20,16,20,"{'0-9': 6741, '10-19': 6709, '20-29': 5692, '30-39': 6982, '40-49': 7657, '50-59': 6029, '60-69': 4823, '70-79': 3317, '80+': 1587}",2,ic0_ti3,3.815998077392578
4,105.0,274.0,797.0,2121.0,5042.0,10908.0,14,35,hybrid,True,49541,105,UK,control,32.568878173828125,2.0,20,16,20,"{'0-9': 4651, '10-19': 3927, '20-29': 12335, '30-39': 14550, '40-49': 7940, '50-59': 4370, '60-69': 1406, '70-79': 287, '80+': 70}",1,ic0_ti3,3.815998077392578
5,105.0,263.0,724.0,1868.0,4486.0,9907.0,14,35,hybrid,True,49541,105,UK,control,32.518646240234375,2.0,20,16,20,"{'0-9': 4651, '10-19': 3927, '20-29': 12335, '30-39': 14550, '40-49': 7940, '50-59': 4370, '60-69': 1406, '70-79': 287, '80+': 70}",2,ic0_ti3,3.815998077392578
0,105.0,209.0,312.0,354.0,375.0,382.0,14,35,hybrid,True,49541,105,UK,treatment,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti4,5.45459302266439
1,105.0,277.0,720.0,1626.0,3546.0,7487.0,14,35,hybrid,True,49541,105,UK,control,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti4,5.45459302266439
2,105.0,199.0,286.0,340.0,365.0,370.0,14,35,hybrid,True,49541,105,UK,treatment,39.28176498413086,2.0,20,16,20,"{'0-9': 6428, '10-19': 6081, '20-29': 6557, '30-39': 7223, '40-49': 6422, '50-59': 6037, '60-69': 5150, '70-79': 3587, '80+': 2050}",1,ic0_ti4,5.45459302266439
3,105.0,193.0,269.0,321.0,340.0,341.0,14,35,hybrid,True,49541,105,UK,treatment,39.16008377075195,2.0,20,16,20,"{'0-9': 6428, '10-19': 6081, '20-29': 6557, '30-39': 7223, '40-49': 6422, '50-59': 6037, '60-69': 5150, '70-79': 3587, '80+': 2050}",2,ic0_ti4,5.45459302266439
4,105.0,267.0,633.0,1436.0,3149.0,6576.0,14,35,hybrid,True,49541,105,UK,control,31.096223831176758,2.0,20,16,20,"{'0-9': 8431, '10-19': 9053, '20-29': 8612, '30-39': 7741, '40-49': 6090, '50-59': 4599, '60-69': 3128, '70-79': 1406, '80+': 476}",1,ic0_ti4,5.45459302266439
5,105.0,288.0,749.0,1797.0,4026.0,8294.0,14,35,hybrid,True,49541,105,UK,control,30.98184585571289,2.0,20,16,20,"{'0-9': 8431, '10-19': 9053, '20-29': 8612, '30-39': 7741, '40-49': 6090, '50-59': 4599, '60-69': 3128, '70-79': 1406, '80+': 476}",2,ic0_ti4,5.45459302266439
0,105.0,209.0,312.0,354.0,375.0,382.0,14,35,hybrid,True,49541,105,UK,treatment,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti5,5.45459302266439
1,105.0,277.0,720.0,1626.0,3546.0,7487.0,14,35,hybrid,True,49541,105,UK,control,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti5,5.45459302266439
2,105.0,199.0,286.0,340.0,365.0,370.0,14,35,hybrid,True,49541,105,UK,treatment,39.28176498413086,2.0,20,16,20,"{'0-9': 6428, '10-19': 6081, '20-29': 6557, '30-39': 7223, '40-49': 6422, '50-59': 6037, '60-69': 5150, '70-79': 3587, '80+': 2050}",1,ic0_ti5,5.45459302266439
3,105.0,193.0,269.0,321.0,340.0,341.0,14,35,hybrid,True,49541,105,UK,treatment,39.16008377075195,2.0,20,16,20,"{'0-9': 6428, '10-19': 6081, '20-29': 6557, '30-39': 7223, '40-49': 6422, '50-59': 6037, '60-69': 5150, '70-79': 3587, '80+': 2050}",2,ic0_ti5,5.45459302266439
4,105.0,267.0,633.0,1436.0,3149.0,6576.0,14,35,hybrid,True,49541,105,UK,control,31.096223831176758,2.0,20,16,20,"{'0-9': 8431, '10-19': 9053, '20-29': 8612, '30-39': 7741, '40-49': 6090, '50-59': 4599, '60-69': 3128, '70-79': 1406, '80+': 476}",1,ic0_ti5,5.45459302266439
5,105.0,288.0,749.0,1797.0,4026.0,8294.0,14,35,hybrid,True,49541,105,UK,control,30.98184585571289,2.0,20,16,20,"{'0-9': 8431, '10-19': 9053, '20-29': 8612, '30-39': 7741, '40-49': 6090, '50-59': 4599, '60-69': 3128, '70-79': 1406, '80+': 476}",2,ic0_ti5,5.45459302266439
0,105.0,209.0,312.0,354.0,375.0,382.0,14,35,hybrid,True,49541,105,UK,treatment,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti6,6.6111284891764335
1,105.0,277.0,720.0,1626.0,3546.0,7487.0,14,35,hybrid,True,49541,105,UK,control,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti6,6.6111284891764335
2,105.0,218.0,319.0,371.0,388.0,393.0,14,35,hybrid,True,49541,105,UK,treatment,38.9079704284668,2.0,20,16,20,"{'0-5': 2984, '5-9': 3034, '10-14': 3233, '15-19': 3183, '20-24': 3282, '25-29': 3432, '30-34': 3233, '35-39': 3183, '40-44': 2835, '45-49': 2984, '50-54': 3083, '55-59': 3382, '60-64': 3332, '65-69': 2636, '70-74': 2188, '75-79': 1541, '80+': 994}",1,ic0_ti6,6.6111284891764335
3,105.0,188.0,274.0,342.0,368.0,375.0,14,35,hybrid,True,49541,105,UK,treatment,38.832847595214844,2.0,20,16,20,"{'0-5': 2984, '5-9': 3034, '10-14': 3233, '15-19': 3183, '20-24': 3282, '25-29': 3432, '30-34': 3233, '35-39': 3183, '40-44': 2835, '45-49': 2984, '50-54': 3083, '55-59': 3382, '60-64': 3332, '65-69': 2636, '70-74': 2188, '75-79': 1541, '80+': 994}",2,ic0_ti6,6.6111284891764335
4,105.0,271.0,750.0,1869.0,4177.0,8463.0,14,35,hybrid,True,49541,105,UK,control,28.98398208618164,2.0,20,16,20,"{'0-9': 10967, '10-19': 9546, '20-29': 7647, '30-39': 6422, '40-49': 6135, '50-59': 4430, '60-69': 2857, '70-79': 1197, '80+': 336}",1,ic0_ti6,6.6111284891764335
5,105.0,253.0,655.0,1576.0,3443.0,6801.0,14,35,hybrid,True,49541,105,UK,control,28.923450469970703,2.0,20,16,20,"{'0-9': 10967, '10-19': 9546, '20-29': 7647, '30-39': 6422, '40-49': 6135, '50-59': 4430, '60-69': 2857, '70-79': 1197, '80+': 336}",2,ic0_ti6,6.6111284891764335
0,105.0,209.0,312.0,354.0,375.0,382.0,14,35,hybrid,True,49541,105,UK,treatment,35.03354263305664,2.0,20,16,20,"{'0-9': 7168, '10-19': 7496, '20-29': 7495, '30-39': 7199, '40-49': 7083, '50-59': 6065, '60-69': 3955, '70-79': 2308, '80+': 767}",1,ic0_ti7,6.6111284891764335
