,cum_infections_1,cum_infections_2,cum_infections_3,cum_infections_4,cum_infections_5,cum_infections_6,cum_symptomatic_1,cum_symptomatic_2,cum_symptomatic_3,cum_symptomatic_4,cum_symptomatic_5,cum_symptomatic_6,cum_severe_1,cum_severe_2,cum_severe_3,cum_severe_4,cum_severe_5,cum_severe_6,cum_critical_1,cum_critical_2,cum_critical_3,cum_critical_4,cum_critical_5,cum_critical_6,cum_deaths_1,cum_deaths_2,cum_deaths_3,cum_deaths_4,cum_deaths_5,cum_deaths_6,cum_vaccinated_1,cum_vaccinated_2,cum_vaccinated_3,cum_vaccinated_4,cum_vaccinated_5,cum_vaccinated_6,quar_period,pop_size,pop_infected,location,n_days,pop_type,use_waning,interventions
0,97.0,201.0,352.0,527.0,648.0,742.0,0.0,69.0,153.0,260.0,363.0,426.0,0.0,1.0,8.0,16.0,23.0,32.0,0.0,1.0,2.0,8.0,11.0,15.0,0.0,0.0,0.0,1.0,4.0,6.0,48829.0,48829.0,48829.0,48829.0,48829.0,48829.0,14,48829.05891723661,97.04722053561306,Japan,35,hybrid,True,az
0,100.0,220.0,424.0,630.0,796.0,880.0,0.0,67.0,176.0,315.0,457.0,528.0,0.0,1.0,8.0,18.0,27.0,36.0,0.0,0.0,2.0,8.0,11.0,14.0,0.0,0.0,0.0,0.0,1.0,3.0,55760.0,55760.0,55760.0,55760.0,55760.0,55760.0,14,55760.68218295327,100.14249943443045,Japan,35,hybrid,True,az
0,96.0,135.0,189.0,214.0,221.0,223.0,0.0,68.0,100.0,126.0,132.0,136.0,0.0,0.0,5.0,7.0,8.0,8.0,0.0,0.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,58391.0,58391.0,58391.0,58391.0,58391.0,58391.0,14,58391.494904291794,96.82962457757691,UK,35,hybrid,True,pfizer
0,91.0,202.0,386.0,600.0,768.0,860.0,0.0,58.0,152.0,268.0,409.0,500.0,0.0,1.0,8.0,17.0,28.0,44.0,0.0,0.0,1.0,5.0,7.0,11.0,0.0,0.0,0.0,0.0,3.0,4.0,53724.0,53724.0,53724.0,53724.0,53724.0,53724.0,14,53724.48504476562,91.42973344232225,Japan,35,hybrid,True,az
0,101.0,138.0,185.0,221.0,243.0,252.0,0.0,53.0,89.0,114.0,128.0,142.0,0.0,0.0,3.0,5.0,7.0,7.0,0.0,0.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,52681.0,52681.0,52681.0,52681.0,52681.0,52681.0,14,52681.47947893261,101.44279612587343,France,35,hybrid,True,moderna
0,98.0,230.0,580.0,1373.0,2822.0,5825.0,0.0,68.0,199.0,518.0,1155.0,2345.0,0.0,0.0,8.0,27.0,66.0,132.0,0.0,0.0,2.0,5.0,19.0,37.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14,55736.15753546968,98.10235579108708,France,35,hybrid,True,none
0,100.0,138.0,178.0,207.0,218.0,220.0,0.0,64.0,102.0,130.0,138.0,140.0,0.0,2.0,12.0,19.0,22.0,22.0,0.0,1.0,3.0,4.0,6.0,6.0,0.0,0.0,0.0,1.0,1.0,2.0,52117.0,52117.0,52117.0,52117.0,52117.0,52117.0,14,52117.684566420125,100.8000030957505,Japan,35,hybrid,True,pfizer
0,88.0,117.0,159.0,169.0,172.0,175.0,0.0,50.0,87.0,102.0,107.0,107.0,0.0,0.0,5.0,6.0,7.0,7.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,48083.0,48083.0,48083.0,48083.0,48083.0,48083.0,14,48083.25428512619,88.01800756772758,UK,35,hybrid,True,pfizer
0,103.0,243.0,670.0,1526.0,3324.0,6922.0,0.0,63.0,210.0,542.0,1221.0,2662.0,0.0,1.0,9.0,29.0,57.0,125.0,0.0,0.0,2.0,6.0,17.0,31.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14,48125.34274228841,103.52127793114614,New Zealand,35,hybrid,True,none
0,122.0,228.0,407.0,591.0,748.0,881.0,0.0,78.0,164.0,299.0,383.0,470.0,0.0,0.0,5.0,20.0,32.0,41.0,0.0,0.0,0.0,6.0,12.0,16.0,0.0,0.0,0.0,0.0,4.0,5.0,48550.0,48550.0,48550.0,48550.0,48550.0,48550.0,14,48550.50877163294,122.14436321921649,Japan,35,hybrid,True,az
0,94.0,141.0,184.0,196.0,199.0,200.0,0.0,59.0,92.0,115.0,120.0,121.0,0.0,1.0,4.0,7.0,9.0,9.0,0.0,0.0,2.0,4.0,4.0,5.0,0.0,0.0,0.0,2.0,2.0,2.0,56774.0,56774.0,56774.0,56774.0,56774.0,56774.0,14,56774.30809003291,94.39148138528073,UK,35,hybrid,True,pfizer
0,87.0,229.0,664.0,1530.0,3390.0,7305.0,0.0,55.0,211.0,565.0,1260.0,2777.0,0.0,1.0,4.0,20.0,58.0,126.0,0.0,0.0,1.0,5.0,17.0,27.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14,55085.462973885886,87.7520181752638,New Zealand,35,hybrid,True,none
0,105.0,148.0,198.0,209.0,214.0,216.0,0.0,61.0,108.0,127.0,132.0,134.0,0.0,2.0,7.0,11.0,11.0,11.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46558.0,46558.0,46558.0,46558.0,46558.0,46558.0,14,46558.1601490501,105.90644311100169,UK,35,hybrid,True,pfizer
0,107.0,146.0,203.0,232.0,242.0,248.0,0.0,58.0,92.0,119.0,131.0,134.0,0.0,0.0,5.0,6.0,10.0,11.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,53594.0,53594.0,53594.0,53594.0,53594.0,53594.0,14,53594.67996737246,107.84911085037571,UK,35,hybrid,True,pfizer
0,101.0,280.0,813.0,1997.0,4372.0,8657.0,0.0,67.0,237.0,685.0,1641.0,3458.0,0.0,0.0,6.0,26.0,56.0,150.0,0.0,0.0,1.0,6.0,18.0,47.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14,47580.72365675715,101.80312255899854,New Zealand,35,hybrid,True,none
0,105.0,162.0,209.0,225.0,227.0,227.0,0.0,63.0,127.0,148.0,152.0,152.0,0.0,1.0,6.0,8.0,8.0,9.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,61413.0,61413.0,61413.0,61413.0,61413.0,61413.0,14,61413.51476133856,105.10489190546896,UK,35,hybrid,True,pfizer
0,114.0,161.0,220.0,239.0,246.0,247.0,0.0,61.0,107.0,136.0,144.0,145.0,0.0,0.0,5.0,7.0,10.0,10.0,0.0,0.0,3.0,4.0,5.0,5.0,0.0,0.0,0.0,2.0,3.0,3.0,51775.0,51775.0,51775.0,51775.0,51775.0,51775.0,14,51775.13021085528,114.38668953305142,UK,35,hybrid,True,pfizer
0,106.0,279.0,765.0,1785.0,3822.0,7604.0,0.0,71.0,233.0,640.0,1454.0,3061.0,0.0,0.0,9.0,33.0,78.0,171.0,0.0,0.0,1.0,6.0,20.0,46.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14,41973.50822407642,106.77749941664312,France,35,hybrid,True,none
0,118.0,165.0,202.0,218.0,222.0,225.0,0.0,75.0,119.0,134.0,143.0,145.0,0.0,1.0,4.0,8.0,10.0,11.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,42084.0,42084.0,42084.0,42084.0,42084.0,42084.0,14,42084.86141186903,118.17003074562169,France,35,hybrid,True,moderna
0,102.0,203.0,350.0,517.0,634.0,710.0,0.0,64.0,153.0,256.0,344.0,410.0,0.0,1.0,10.0,16.0,28.0,39.0,0.0,1.0,4.0,9.0,15.0,17.0,0.0,0.0,0.0,1.0,1.0,1.0,52384.0,52384.0,52384.0,52384.0,52384.0,52384.0,14,52384.48636134286,102.68974935190425,France,35,hybrid,True,az
0,102.0,226.0,560.0,1256.0,2553.0,5050.0,0.0,58.0,179.0,453.0,997.0,2050.0,0.0,0.0,5.0,19.0,43.0,100.0,0.0,0.0,0.0,1.0,8.0,22.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,50254.01631246991,102.17380061001067,France,35,hybrid,True,none
0,105.0,219.0,545.0,1216.0,2645.0,5729.0,0.0,64.0,191.0,462.0,1004.0,2219.0,0.0,0.0,3.0,13.0,42.0,85.0,0.0,0.0,1.0,5.0,11.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,54075.208034483694,105.3152341688278,New Zealand,35,hybrid,True,none
0,108.0,160.0,188.0,203.0,213.0,213.0,0.0,74.0,103.0,120.0,125.0,128.0,0.0,1.0,4.0,4.0,4.0,5.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,48490.0,48490.0,48490.0,48490.0,48490.0,48490.0,14,48490.014943830254,108.70201911162928,UK,35,hybrid,True,pfizer
0,105.0,141.0,170.0,177.0,185.0,186.0,0.0,67.0,101.0,118.0,120.0,123.0,0.0,1.0,4.0,8.0,8.0,9.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,2.0,3.0,3.0,49301.0,49301.0,49301.0,49301.0,49301.0,49301.0,14,49301.0541824805,105.95448771583094,France,35,hybrid,True,moderna
0,83.0,209.0,514.0,1127.0,2368.0,4864.0,0.0,44.0,157.0,400.0,894.0,1819.0,0.0,0.0,3.0,16.0,39.0,97.0,0.0,0.0,1.0,2.0,11.0,27.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14,52480.37007815183,83.00539435327835,New Zealand,35,hybrid,True,none
0,92.0,141.0,173.0,192.0,196.0,198.0,0.0,50.0,94.0,105.0,112.0,113.0,0.0,1.0,4.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52397.0,52397.0,52397.0,52397.0,52397.0,52397.0,14,52397.82308454765,92.51351047743094,New Zealand,35,hybrid,True,pfizer
0,85.0,183.0,323.0,473.0,598.0,671.0,0.0,65.0,159.0,245.0,328.0,396.0,0.0,2.0,10.0,21.0,33.0,45.0,0.0,1.0,3.0,8.0,11.0,18.0,0.0,0.0,0.0,1.0,2.0,4.0,44862.0,44862.0,44862.0,44862.0,44862.0,44862.0,14,44862.49336202905,85.88122955429985,Japan,35,hybrid,True,az
0,103.0,149.0,190.0,199.0,205.0,207.0,0.0,69.0,97.0,111.0,114.0,116.0,0.0,1.0,7.0,11.0,11.0,11.0,0.0,0.0,1.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,52480.0,52480.0,52480.0,52480.0,52480.0,52480.0,14,52480.1300010987,103.89044502445734,France,35,hybrid,True,moderna
0,97.0,244.0,797.0,1932.0,4039.0,7830.0,0.0,71.0,233.0,691.0,1573.0,3194.0,0.0,2.0,9.0,25.0,68.0,137.0,0.0,0.0,2.0,8.0,17.0,34.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14,45128.29956306342,97.55340144847692,New Zealand,35,hybrid,True,none
0,87.0,121.0,153.0,159.0,160.0,161.0,0.0,60.0,89.0,103.0,106.0,107.0,0.0,2.0,5.0,5.0,6.0,6.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,53732.0,53732.0,53732.0,53732.0,53732.0,53732.0,14,53732.04758012359,87.89326013464132,UK,35,hybrid,True,pfizer
0,109.0,291.0,769.0,1767.0,4002.0,8048.0,0.0,77.0,257.0,638.0,1486.0,3310.0,0.0,4.0,11.0,36.0,73.0,145.0,0.0,3.0,5.0,15.0,23.0,47.0,0.0,0.0,1.0,2.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,14,41996.211855573114,109.83787410239955,New Zealand,35,hybrid,True,none
0,85.0,117.0,147.0,159.0,160.0,161.0,0.0,52.0,82.0,92.0,96.0,97.0,0.0,0.0,6.0,9.0,9.0,9.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,54775.0,54775.0,54775.0,54775.0,54775.0,54775.0,14,54775.058847342996,85.28297744622813,France,35,hybrid,True,moderna
0,93.0,125.0,152.0,159.0,161.0,161.0,0.0,62.0,87.0,99.0,102.0,102.0,0.0,0.0,6.0,10.0,12.0,12.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,49646.0,49646.0,49646.0,49646.0,49646.0,49646.0,14,49646.20964045268,93.99551186302786,UK,35,hybrid,True,pfizer
0,106.0,310.0,883.0,2060.0,4574.0,9161.0,0.0,77.0,259.0,746.0,1697.0,3651.0,0.0,1.0,5.0,28.0,73.0,167.0,0.0,0.0,2.0,5.0,19.0,50.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14,44854.19287744129,106.49629549943302,New Zealand,35,hybrid,True,none
0,93.0,115.0,140.0,150.0,154.0,158.0,0.0,59.0,83.0,97.0,101.0,102.0,0.0,0.0,4.0,5.0,7.0,8.0,0.0,0.0,1.0,3.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,61013.0,61013.0,61013.0,61013.0,61013.0,61013.0,14,61013.47677309365,93.57824554990495,France,35,hybrid,True,moderna
0,113.0,149.0,181.0,198.0,210.0,212.0,0.0,73.0,111.0,124.0,133.0,136.0,0.0,2.0,6.0,6.0,8.0,8.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,51797.0,51797.0,51797.0,51797.0,51797.0,51797.0,14,51797.24354453543,113.28504661745635,France,35,hybrid,True,moderna
0,96.0,204.0,576.0,1398.0,3340.0,7365.0,0.0,51.0,172.0,481.0,1194.0,2762.0,0.0,0.0,7.0,18.0,52.0,127.0,0.0,0.0,1.0,4.0,10.0,32.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14,51054.043303118815,96.19538230229644,UK,35,hybrid,True,none
0,117.0,220.0,402.0,610.0,787.0,929.0,0.0,82.0,182.0,308.0,422.0,516.0,0.0,1.0,10.0,31.0,46.0,54.0,0.0,0.0,4.0,11.0,18.0,23.0,0.0,0.0,0.0,0.0,3.0,5.0,56654.0,56654.0,56654.0,56654.0,56654.0,56654.0,14,56654.01462497522,117.00547498676309,Japan,35,hybrid,True,az
0,90.0,163.0,306.0,473.0,612.0,680.0,0.0,54.0,138.0,229.0,339.0,406.0,0.0,1.0,6.0,10.0,22.0,34.0,0.0,0.0,1.0,2.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,56663.0,56663.0,56663.0,56663.0,56663.0,56663.0,14,56663.288993008435,90.0277631404018,Japan,35,hybrid,True,az
0,110.0,242.0,602.0,1545.0,3516.0,7440.0,0.0,60.0,193.0,522.0,1260.0,2896.0,0.0,1.0,7.0,17.0,53.0,128.0,0.0,0.0,0.0,3.0,10.0,24.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,52006.25971678424,110.67463405817621,New Zealand,35,hybrid,True,none
0,100.0,145.0,179.0,198.0,208.0,208.0,0.0,63.0,103.0,120.0,128.0,130.0,0.0,0.0,6.0,9.0,9.0,9.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,61417.0,61417.0,61417.0,61417.0,61417.0,61417.0,14,61417.13608314965,100.45673052117345,UK,35,hybrid,True,pfizer
0,88.0,126.0,142.0,145.0,148.0,148.0,0.0,57.0,91.0,98.0,100.0,102.0,0.0,0.0,7.0,8.0,8.0,8.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,37749.0,37749.0,37749.0,37749.0,37749.0,37749.0,14,37749.35004718987,88.71142547774777,UK,35,hybrid,True,pfizer
0,105.0,221.0,414.0,636.0,804.0,925.0,0.0,66.0,170.0,300.0,444.0,522.0,0.0,1.0,6.0,14.0,20.0,31.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,48338.0,48338.0,48338.0,48338.0,48338.0,48338.0,14,48338.27236595141,105.67082533087832,New Zealand,35,hybrid,True,az
0,103.0,245.0,620.0,1382.0,2907.0,5971.0,0.0,60.0,209.0,527.0,1152.0,2407.0,0.0,1.0,9.0,24.0,60.0,127.0,0.0,0.0,3.0,8.0,19.0,37.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14,43147.215693268095,103.79028102450081,New Zealand,35,hybrid,True,none
0,106.0,213.0,372.0,553.0,691.0,799.0,0.0,76.0,169.0,265.0,382.0,458.0,0.0,0.0,6.0,20.0,30.0,46.0,0.0,0.0,3.0,10.0,11.0,14.0,0.0,0.0,0.0,1.0,4.0,4.0,39189.0,39189.0,39189.0,39189.0,39189.0,39189.0,14,39189.809750356544,106.74038936340177,Japan,35,hybrid,True,az
0,110.0,232.0,598.0,1430.0,3141.0,6502.0,0.0,79.0,196.0,499.0,1185.0,2556.0,0.0,0.0,10.0,25.0,52.0,110.0,0.0,0.0,6.0,8.0,19.0,37.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,52144.66703865582,110.85167915863173,New Zealand,35,hybrid,True,none
0,90.0,180.0,362.0,573.0,729.0,844.0,0.0,59.0,153.0,283.0,413.0,510.0,0.0,0.0,10.0,30.0,40.0,54.0,0.0,0.0,3.0,14.0,17.0,21.0,0.0,0.0,0.0,1.0,5.0,9.0,53867.0,53867.0,53867.0,53867.0,53867.0,53867.0,14,53867.61533367892,90.42407279442537,Japan,35,hybrid,True,az
0,99.0,154.0,196.0,214.0,223.0,226.0,0.0,61.0,113.0,123.0,132.0,134.0,0.0,0.0,4.0,5.0,7.0,7.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,54024.0,54024.0,54024.0,54024.0,54024.0,54024.0,14,54024.053349572845,99.89403926049565,France,35,hybrid,True,moderna
0,114.0,171.0,214.0,229.0,231.0,232.0,0.0,65.0,111.0,132.0,139.0,140.0,0.0,0.0,2.0,3.0,6.0,6.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,49255.0,49255.0,49255.0,49255.0,49255.0,49255.0,14,49255.128992024765,114.10083619673046,France,35,hybrid,True,moderna
0,79.0,125.0,161.0,172.0,180.0,180.0,0.0,50.0,84.0,96.0,101.0,103.0,0.0,0.0,9.0,12.0,14.0,14.0,0.0,0.0,3.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,2.0,3.0,53803.0,53803.0,53803.0,53803.0,53803.0,53803.0,14,53803.75933159669,79.27115873101005,UK,35,hybrid,True,pfizer
0,91.0,128.0,159.0,170.0,180.0,184.0,0.0,65.0,99.0,113.0,119.0,124.0,0.0,2.0,9.0,12.0,13.0,13.0,0.0,0.0,2.0,3.0,4.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,55526.0,55526.0,55526.0,55526.0,55526.0,55526.0,14,55526.22362783669,91.12567114102994,France,35,hybrid,True,moderna
0,91.0,125.0,160.0,170.0,178.0,179.0,0.0,50.0,90.0,105.0,107.0,112.0,0.0,1.0,6.0,7.0,9.0,9.0,0.0,1.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,53921.0,53921.0,53921.0,53921.0,53921.0,53921.0,14,53921.34877243813,91.55231581465993,France,35,hybrid,True,moderna
0,90.0,182.0,470.0,1131.0,2485.0,5242.0,0.0,53.0,149.0,378.0,940.0,2050.0,0.0,0.0,2.0,12.0,35.0,79.0,0.0,0.0,1.0,4.0,8.0,20.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,55971.6013729868,90.50671055545627,New Zealand,35,hybrid,True,none
0,123.0,172.0,215.0,232.0,239.0,241.0,0.0,71.0,119.0,137.0,144.0,148.0,0.0,4.0,14.0,18.0,19.0,20.0,0.0,0.0,5.0,8.0,9.0,9.0,0.0,0.0,1.0,2.0,4.0,4.0,49767.0,49767.0,49767.0,49767.0,49767.0,49767.0,14,49767.21485252937,123.28664927608126,New Zealand,35,hybrid,True,pfizer
0,108.0,137.0,167.0,181.0,191.0,193.0,0.0,62.0,90.0,108.0,113.0,116.0,0.0,1.0,4.0,5.0,6.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,59237.0,59237.0,59237.0,59237.0,59237.0,59237.0,14,59237.97526821734,108.14402563563598,France,35,hybrid,True,moderna
0,111.0,147.0,182.0,192.0,198.0,199.0,0.0,62.0,95.0,109.0,113.0,113.0,0.0,0.0,11.0,12.0,13.0,13.0,0.0,0.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,55968.0,55968.0,55968.0,55968.0,55968.0,55968.0,14,55968.797571089424,111.5670080502182,France,35,hybrid,True,moderna
0,77.0,106.0,117.0,122.0,123.0,123.0,0.0,38.0,74.0,82.0,82.0,83.0,0.0,0.0,6.0,7.0,8.0,8.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,51728.0,51728.0,51728.0,51728.0,51728.0,51728.0,14,51728.02423073434,77.54808786680417,France,35,hybrid,True,moderna
0,92.0,126.0,156.0,161.0,165.0,169.0,0.0,52.0,85.0,96.0,97.0,98.0,0.0,1.0,7.0,10.0,13.0,13.0,0.0,0.0,1.0,3.0,6.0,6.0,0.0,0.0,0.0,1.0,2.0,4.0,46988.0,46988.0,46988.0,46988.0,46988.0,46988.0,14,46988.09455827626,92.70038935394119,France,35,hybrid,True,moderna
0,95.0,121.0,154.0,165.0,169.0,174.0,0.0,55.0,88.0,104.0,109.0,114.0,0.0,0.0,9.0,9.0,9.0,9.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,2.0,2.0,2.0,52167.0,52167.0,52167.0,52167.0,52167.0,52167.0,14,52167.13471192906,95.88982404293525,France,35,hybrid,True,moderna
0,93.0,185.0,378.0,620.0,786.0,891.0,0.0,55.0,147.0,275.0,421.0,510.0,0.0,1.0,3.0,11.0,21.0,34.0,0.0,0.0,0.0,3.0,5.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,45773.0,45773.0,45773.0,45773.0,45773.0,45773.0,14,45773.53154130918,93.52414470755177,France,35,hybrid,True,az
