,cum_infections_1,cum_infections_2,cum_infections_3,cum_infections_4,cum_infections_5,cum_infections_6,cum_symptomatic_1,cum_symptomatic_2,cum_symptomatic_3,cum_symptomatic_4,cum_symptomatic_5,cum_symptomatic_6,cum_severe_1,cum_severe_2,cum_severe_3,cum_severe_4,cum_severe_5,cum_severe_6,cum_critical_1,cum_critical_2,cum_critical_3,cum_critical_4,cum_critical_5,cum_critical_6,cum_deaths_1,cum_deaths_2,cum_deaths_3,cum_deaths_4,cum_deaths_5,cum_deaths_6,cum_vaccinated_1,cum_vaccinated_2,cum_vaccinated_3,cum_vaccinated_4,cum_vaccinated_5,cum_vaccinated_6,quar_period,pop_size,pop_infected,location,n_days,pop_type,use_waning,interventions
0,104.0,203.0,355.0,529.0,685.0,788.0,0.0,68.0,157.0,253.0,368.0,462.0,0.0,1.0,3.0,15.0,22.0,33.0,0.0,0.0,1.0,5.0,8.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,52939.0,52939.0,52939.0,52939.0,52939.0,52939.0,14,52939.870348336735,104.84835162744876,Japan,35,hybrid,True,az
0,82.0,184.0,450.0,1097.0,2529.0,5501.0,0.0,57.0,159.0,370.0,887.0,2031.0,0.0,1.0,6.0,17.0,32.0,84.0,0.0,0.0,0.0,2.0,8.0,22.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14,62522.1808675989,82.61472240493467,New Zealand,35,hybrid,True,none
0,111.0,195.0,329.0,454.0,573.0,637.0,0.0,70.0,150.0,236.0,316.0,378.0,0.0,0.0,5.0,17.0,29.0,39.0,0.0,0.0,2.0,6.0,10.0,16.0,0.0,0.0,0.0,0.0,1.0,4.0,58823.0,58823.0,58823.0,58823.0,58823.0,58823.0,14,58823.42962526776,111.64880844922867,Japan,35,hybrid,True,az
0,106.0,151.0,196.0,212.0,218.0,220.0,0.0,63.0,103.0,129.0,135.0,137.0,0.0,1.0,7.0,10.0,12.0,13.0,0.0,0.0,2.0,2.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,50611.0,50611.0,50611.0,50611.0,50611.0,50611.0,14,50611.08276150494,106.99607446862879,France,35,hybrid,True,moderna
0,89.0,116.0,159.0,175.0,181.0,183.0,0.0,64.0,97.0,108.0,117.0,117.0,0.0,0.0,5.0,7.0,7.0,7.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,47332.0,47332.0,47332.0,47332.0,47332.0,47332.0,14,47332.22206763771,89.35076152147882,UK,35,hybrid,True,pfizer
0,112.0,277.0,825.0,2107.0,4811.0,9771.0,0.0,59.0,240.0,685.0,1731.0,3900.0,0.0,1.0,7.0,22.0,82.0,180.0,0.0,0.0,0.0,2.0,14.0,42.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,54888.85364442249,112.95503879044135,New Zealand,35,hybrid,True,none
0,104.0,138.0,163.0,173.0,174.0,179.0,0.0,65.0,97.0,104.0,108.0,110.0,0.0,1.0,4.0,7.0,9.0,9.0,0.0,1.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,42514.0,42514.0,42514.0,42514.0,42514.0,42514.0,14,42514.95145282342,104.50417785152,UK,35,hybrid,True,pfizer
0,106.0,221.0,514.0,1185.0,2696.0,5598.0,0.0,74.0,194.0,437.0,1048.0,2327.0,0.0,2.0,8.0,27.0,64.0,142.0,0.0,1.0,3.0,6.0,15.0,40.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14,50176.549621341095,106.6822848181698,Japan,35,hybrid,True,none
0,88.0,193.0,458.0,1112.0,2382.0,4835.0,0.0,41.0,154.0,388.0,919.0,1904.0,0.0,0.0,4.0,14.0,34.0,90.0,0.0,0.0,1.0,2.0,6.0,19.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14,48465.00917623827,88.96139495735679,New Zealand,35,hybrid,True,none
0,101.0,248.0,702.0,1553.0,3171.0,6179.0,0.0,66.0,218.0,599.0,1270.0,2569.0,0.0,2.0,10.0,28.0,67.0,130.0,0.0,0.0,2.0,7.0,20.0,38.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14,50559.278339124685,101.14014049904088,France,35,hybrid,True,none
0,85.0,163.0,313.0,482.0,647.0,766.0,0.0,52.0,130.0,215.0,339.0,428.0,0.0,1.0,4.0,10.0,21.0,32.0,0.0,0.0,2.0,5.0,8.0,13.0,0.0,0.0,0.0,1.0,2.0,5.0,42034.0,42034.0,42034.0,42034.0,42034.0,42034.0,14,42034.774871670095,85.63842424737811,New Zealand,35,hybrid,True,az
0,89.0,115.0,139.0,149.0,150.0,150.0,0.0,51.0,75.0,85.0,90.0,90.0,0.0,1.0,6.0,7.0,9.0,9.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,49219.0,49219.0,49219.0,49219.0,49219.0,49219.0,14,49219.54067170129,89.37218079907893,UK,35,hybrid,True,pfizer
0,107.0,191.0,353.0,563.0,723.0,838.0,0.0,74.0,156.0,267.0,391.0,488.0,0.0,0.0,10.0,14.0,25.0,39.0,0.0,0.0,1.0,2.0,6.0,12.0,0.0,0.0,0.0,1.0,1.0,1.0,43007.0,43007.0,43007.0,43007.0,43007.0,43007.0,14,43007.78376571713,107.67801704973967,UK,35,hybrid,True,az
0,86.0,215.0,589.0,1352.0,2808.0,5836.0,0.0,56.0,191.0,465.0,1082.0,2276.0,0.0,2.0,6.0,18.0,44.0,100.0,0.0,1.0,2.0,4.0,7.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14,50959.34038586053,86.76130702319672,New Zealand,35,hybrid,True,none
0,104.0,268.0,772.0,1936.0,4430.0,9614.0,0.0,68.0,239.0,690.0,1621.0,3675.0,0.0,0.0,6.0,34.0,82.0,172.0,0.0,0.0,1.0,6.0,20.0,46.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14,63717.632595989286,104.96406790397538,New Zealand,35,hybrid,True,none
0,82.0,149.0,258.0,368.0,455.0,509.0,0.0,49.0,117.0,184.0,260.0,306.0,0.0,1.0,4.0,9.0,18.0,20.0,0.0,1.0,1.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,52813.0,52813.0,52813.0,52813.0,52813.0,52813.0,14,52813.27904972691,82.3158952207504,France,35,hybrid,True,az
0,105.0,205.0,327.0,505.0,636.0,712.0,0.0,70.0,155.0,256.0,366.0,433.0,0.0,0.0,5.0,12.0,20.0,31.0,0.0,0.0,2.0,4.0,6.0,7.0,0.0,0.0,0.0,1.0,1.0,2.0,56403.0,56403.0,56403.0,56403.0,56403.0,56403.0,14,56403.2128296401,105.30346042566966,France,35,hybrid,True,az
0,102.0,149.0,183.0,202.0,213.0,215.0,0.0,62.0,101.0,115.0,122.0,126.0,0.0,1.0,9.0,11.0,12.0,12.0,0.0,1.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,1.0,2.0,2.0,58514.0,58514.0,58514.0,58514.0,58514.0,58514.0,14,58514.29671739591,102.36377418616189,France,35,hybrid,True,moderna
0,114.0,150.0,183.0,196.0,201.0,203.0,0.0,64.0,90.0,104.0,108.0,109.0,0.0,1.0,5.0,7.0,7.0,7.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,47540.0,47540.0,47540.0,47540.0,47540.0,47540.0,14,47540.687693545646,114.2814525636966,UK,35,hybrid,True,pfizer
0,101.0,253.0,749.0,1965.0,4246.0,8645.0,0.0,75.0,227.0,684.0,1680.0,3592.0,0.0,0.0,6.0,25.0,73.0,181.0,0.0,0.0,1.0,6.0,14.0,50.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14,51814.839937525336,101.27597246602963,Japan,35,hybrid,True,none
0,99.0,220.0,580.0,1436.0,3169.0,6649.0,0.0,65.0,199.0,502.0,1221.0,2662.0,0.0,2.0,12.0,28.0,74.0,145.0,0.0,0.0,2.0,9.0,23.0,43.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,14,56242.747594326065,99.55800502371295,Japan,35,hybrid,True,none
0,86.0,238.0,656.0,1537.0,3466.0,7150.0,0.0,63.0,211.0,570.0,1268.0,2789.0,0.0,1.0,4.0,25.0,55.0,107.0,0.0,1.0,2.0,5.0,12.0,28.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,50888.2655434442,86.30443976796231,New Zealand,35,hybrid,True,none
0,113.0,319.0,787.0,1907.0,4295.0,8797.0,0.0,67.0,263.0,652.0,1563.0,3453.0,0.0,0.0,12.0,32.0,67.0,140.0,0.0,0.0,1.0,4.0,17.0,25.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,14,53002.981514923646,113.75398021868291,New Zealand,35,hybrid,True,none
0,92.0,133.0,163.0,170.0,176.0,178.0,0.0,58.0,93.0,102.0,107.0,110.0,0.0,0.0,7.0,9.0,9.0,9.0,0.0,0.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,2.0,2.0,3.0,49115.0,49115.0,49115.0,49115.0,49115.0,49115.0,14,49115.040160056145,92.96399456343669,France,35,hybrid,True,moderna
0,102.0,157.0,195.0,219.0,228.0,229.0,0.0,60.0,106.0,125.0,136.0,139.0,0.0,0.0,1.0,3.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,55755.0,55755.0,55755.0,55755.0,55755.0,55755.0,14,55755.36991779782,102.95120961970642,UK,35,hybrid,True,pfizer
0,105.0,150.0,187.0,201.0,205.0,205.0,0.0,60.0,95.0,108.0,111.0,112.0,0.0,1.0,4.0,5.0,7.0,7.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,43406.0,43406.0,43406.0,43406.0,43406.0,43406.0,14,43406.83260991088,105.91368931985667,UK,35,hybrid,True,pfizer
0,105.0,247.0,728.0,1776.0,4099.0,8701.0,0.0,60.0,208.0,579.0,1514.0,3381.0,0.0,1.0,6.0,13.0,46.0,133.0,0.0,0.0,2.0,3.0,11.0,28.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14,49058.38327496111,105.40417682746013,New Zealand,35,hybrid,True,none
0,100.0,130.0,158.0,162.0,167.0,169.0,0.0,59.0,85.0,101.0,102.0,106.0,0.0,1.0,6.0,6.0,7.0,8.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,53062.0,53062.0,53062.0,53062.0,53062.0,53062.0,14,53062.084724845925,100.93729120269877,France,35,hybrid,True,moderna
0,95.0,132.0,162.0,173.0,180.0,180.0,0.0,63.0,92.0,107.0,109.0,113.0,0.0,0.0,5.0,7.0,10.0,10.0,0.0,0.0,3.0,4.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,4.0,43338.0,43338.0,43338.0,43338.0,43338.0,43338.0,14,43338.15832832139,95.83351416721104,France,35,hybrid,True,moderna
0,91.0,124.0,156.0,168.0,175.0,183.0,0.0,52.0,87.0,102.0,109.0,114.0,0.0,0.0,4.0,8.0,11.0,12.0,0.0,0.0,1.0,3.0,4.0,5.0,0.0,0.0,0.0,1.0,2.0,2.0,48926.0,48926.0,48926.0,48926.0,48926.0,48926.0,14,48926.85116568958,91.54298561103651,France,35,hybrid,True,moderna
0,107.0,218.0,392.0,618.0,785.0,893.0,0.0,78.0,180.0,290.0,414.0,504.0,0.0,0.0,9.0,16.0,25.0,32.0,0.0,0.0,4.0,6.0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,4.0,52313.0,52313.0,52313.0,52313.0,52313.0,52313.0,14,52313.9568940975,107.4609023096445,UK,35,hybrid,True,az
0,103.0,157.0,198.0,211.0,216.0,216.0,0.0,67.0,106.0,130.0,135.0,136.0,0.0,1.0,6.0,8.0,10.0,11.0,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,46588.0,46588.0,46588.0,46588.0,46588.0,46588.0,14,46588.878338186165,103.75294716344034,France,35,hybrid,True,moderna
0,109.0,158.0,194.0,209.0,213.0,214.0,0.0,75.0,109.0,123.0,132.0,134.0,0.0,0.0,11.0,14.0,14.0,14.0,0.0,0.0,3.0,4.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,56051.0,56051.0,56051.0,56051.0,56051.0,56051.0,14,56051.49648762954,109.20819003040211,Japan,35,hybrid,True,pfizer
0,101.0,182.0,323.0,480.0,594.0,651.0,0.0,68.0,144.0,228.0,333.0,389.0,0.0,1.0,6.0,12.0,17.0,23.0,0.0,0.0,2.0,2.0,4.0,5.0,0.0,0.0,0.0,1.0,1.0,2.0,47180.0,47180.0,47180.0,47180.0,47180.0,47180.0,14,47180.61615278859,101.36275898887797,Japan,35,hybrid,True,az
0,97.0,170.0,322.0,523.0,708.0,830.0,0.0,67.0,139.0,235.0,367.0,446.0,0.0,0.0,7.0,12.0,21.0,29.0,0.0,0.0,0.0,3.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,52493.0,52493.0,52493.0,52493.0,52493.0,52493.0,14,52493.97969933453,97.88438803103628,UK,35,hybrid,True,az
0,111.0,153.0,204.0,241.0,252.0,255.0,0.0,67.0,113.0,139.0,159.0,165.0,0.0,0.0,3.0,7.0,9.0,11.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,51638.0,51638.0,51638.0,51638.0,51638.0,51638.0,14,51638.82164144522,111.98657241993998,UK,35,hybrid,True,pfizer
0,93.0,235.0,707.0,1731.0,3911.0,8311.0,0.0,60.0,209.0,596.0,1432.0,3243.0,0.0,2.0,9.0,35.0,82.0,172.0,0.0,0.0,3.0,10.0,23.0,49.0,0.0,0.0,0.0,2.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,14,47275.08072352371,93.26597238554942,UK,35,hybrid,True,none
0,79.0,117.0,146.0,158.0,163.0,166.0,0.0,50.0,80.0,94.0,100.0,102.0,0.0,1.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,47163.0,47163.0,47163.0,47163.0,47163.0,47163.0,14,47163.72764731235,79.02785854057112,UK,35,hybrid,True,pfizer
0,106.0,254.0,645.0,1452.0,3210.0,6891.0,0.0,72.0,209.0,537.0,1193.0,2607.0,0.0,2.0,8.0,22.0,50.0,119.0,0.0,1.0,2.0,7.0,15.0,30.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14,56240.645619859155,106.51675080651947,New Zealand,35,hybrid,True,none
0,103.0,133.0,161.0,170.0,172.0,173.0,0.0,58.0,88.0,98.0,101.0,101.0,0.0,2.0,7.0,8.0,8.0,9.0,0.0,1.0,5.0,5.0,5.0,6.0,0.0,0.0,2.0,3.0,3.0,3.0,55494.0,55494.0,55494.0,55494.0,55494.0,55494.0,14,55494.365650669504,103.63060801297884,UK,35,hybrid,True,pfizer
0,107.0,151.0,192.0,203.0,206.0,206.0,0.0,61.0,98.0,116.0,118.0,118.0,0.0,1.0,4.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,49587.0,49587.0,49587.0,49587.0,49587.0,49587.0,14,49587.55469516739,107.20951512436312,France,35,hybrid,True,moderna
0,108.0,243.0,617.0,1578.0,3505.0,7399.0,0.0,65.0,207.0,546.0,1302.0,2839.0,0.0,0.0,7.0,29.0,62.0,130.0,0.0,0.0,1.0,8.0,17.0,35.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14,47954.23556737637,108.17413753533636,UK,35,hybrid,True,none
0,112.0,226.0,399.0,590.0,726.0,805.0,0.0,74.0,175.0,285.0,394.0,476.0,0.0,2.0,8.0,18.0,26.0,37.0,0.0,1.0,2.0,4.0,7.0,12.0,0.0,0.0,0.0,0.0,1.0,2.0,48138.0,48138.0,48138.0,48138.0,48138.0,48138.0,14,48138.84885623117,112.48750750655314,Japan,35,hybrid,True,az
0,94.0,221.0,658.0,1588.0,3589.0,7481.0,0.0,61.0,196.0,578.0,1339.0,2905.0,0.0,1.0,9.0,20.0,52.0,123.0,0.0,0.0,2.0,3.0,10.0,30.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14,52215.475678679584,94.77373381947004,New Zealand,35,hybrid,True,none
0,101.0,148.0,179.0,188.0,191.0,193.0,0.0,62.0,107.0,117.0,118.0,120.0,0.0,2.0,7.0,10.0,12.0,12.0,0.0,1.0,2.0,2.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,49421.0,49421.0,49421.0,49421.0,49421.0,49421.0,14,49421.497741223335,101.24237467508499,Japan,35,hybrid,True,moderna
0,109.0,251.0,649.0,1556.0,3455.0,7015.0,0.0,66.0,202.0,550.0,1270.0,2776.0,0.0,0.0,5.0,16.0,43.0,116.0,0.0,0.0,0.0,5.0,11.0,31.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14,48305.445731922606,109.28873173700994,New Zealand,35,hybrid,True,none
0,97.0,189.0,318.0,482.0,567.0,636.0,0.0,63.0,145.0,232.0,312.0,359.0,0.0,1.0,8.0,10.0,20.0,24.0,0.0,1.0,2.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,44036.0,44036.0,44036.0,44036.0,44036.0,44036.0,14,44036.69094340326,97.6535364967207,France,35,hybrid,True,az
0,100.0,149.0,194.0,220.0,230.0,231.0,0.0,62.0,100.0,123.0,138.0,143.0,0.0,2.0,6.0,9.0,11.0,11.0,0.0,0.0,4.0,4.0,5.0,5.0,0.0,0.0,0.0,1.0,2.0,2.0,57829.0,57829.0,57829.0,57829.0,57829.0,57829.0,14,57829.578170357556,100.90873682886395,France,35,hybrid,True,moderna
0,96.0,217.0,618.0,1451.0,3133.0,6671.0,0.0,68.0,206.0,554.0,1232.0,2703.0,0.0,1.0,8.0,33.0,65.0,151.0,0.0,0.0,3.0,8.0,22.0,49.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14,51248.04812063774,96.20660253502236,Japan,35,hybrid,True,none
0,97.0,163.0,206.0,231.0,243.0,248.0,0.0,62.0,107.0,129.0,146.0,150.0,0.0,1.0,10.0,15.0,16.0,16.0,0.0,0.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,2.0,4.0,4.0,54665.0,54665.0,54665.0,54665.0,54665.0,54665.0,14,54665.74057066582,97.89996992566367,UK,35,hybrid,True,pfizer
0,114.0,170.0,226.0,252.0,258.0,259.0,0.0,73.0,121.0,146.0,163.0,165.0,0.0,0.0,3.0,6.0,9.0,10.0,0.0,0.0,2.0,3.0,5.0,5.0,0.0,0.0,0.0,1.0,2.0,2.0,49068.0,49068.0,49068.0,49068.0,49068.0,49068.0,14,49068.517549896096,114.02622283491922,UK,35,hybrid,True,pfizer
0,102.0,147.0,176.0,188.0,200.0,202.0,0.0,56.0,98.0,120.0,126.0,127.0,0.0,0.0,7.0,10.0,12.0,12.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,2.0,3.0,3.0,55404.0,55404.0,55404.0,55404.0,55404.0,55404.0,14,55404.56648261997,102.71770583822666,France,35,hybrid,True,moderna
0,91.0,154.0,276.0,405.0,517.0,600.0,0.0,61.0,131.0,222.0,307.0,369.0,0.0,1.0,8.0,21.0,26.0,34.0,0.0,0.0,4.0,9.0,12.0,16.0,0.0,0.0,0.0,2.0,3.0,3.0,53090.0,53090.0,53090.0,53090.0,53090.0,53090.0,14,53090.00012099058,91.31866120474798,Japan,35,hybrid,True,az
0,109.0,225.0,565.0,1281.0,2723.0,5674.0,0.0,67.0,192.0,479.0,1036.0,2227.0,0.0,1.0,7.0,18.0,45.0,92.0,0.0,1.0,2.0,5.0,10.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14,42063.50430172137,109.04678364033066,New Zealand,35,hybrid,True,none
0,110.0,243.0,602.0,1421.0,3235.0,6773.0,0.0,61.0,218.0,528.0,1216.0,2672.0,0.0,1.0,9.0,25.0,57.0,132.0,0.0,1.0,3.0,5.0,13.0,35.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,14,53231.171850130064,110.96026210921649,New Zealand,35,hybrid,True,none
0,98.0,189.0,345.0,551.0,693.0,786.0,0.0,75.0,166.0,273.0,392.0,481.0,0.0,2.0,9.0,24.0,32.0,51.0,0.0,2.0,5.0,8.0,12.0,21.0,0.0,0.0,0.0,0.0,4.0,4.0,52319.0,52319.0,52319.0,52319.0,52319.0,52319.0,14,52319.30612908732,98.72695920886197,Japan,35,hybrid,True,az
0,103.0,191.0,296.0,400.0,489.0,545.0,0.0,75.0,149.0,219.0,281.0,334.0,0.0,0.0,9.0,19.0,26.0,32.0,0.0,0.0,5.0,7.0,7.0,11.0,0.0,0.0,0.0,0.0,1.0,2.0,47608.0,47608.0,47608.0,47608.0,47608.0,47608.0,14,47608.097527473685,103.65432683290693,Japan,35,hybrid,True,az
0,112.0,249.0,622.0,1479.0,3215.0,6479.0,0.0,61.0,198.0,496.0,1167.0,2573.0,0.0,0.0,9.0,25.0,60.0,124.0,0.0,0.0,1.0,4.0,16.0,29.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14,42198.2004689451,112.2360951181017,New Zealand,35,hybrid,True,none
0,97.0,205.0,428.0,679.0,880.0,1002.0,0.0,72.0,179.0,325.0,470.0,574.0,0.0,0.0,8.0,22.0,40.0,52.0,0.0,0.0,2.0,6.0,16.0,20.0,0.0,0.0,0.0,1.0,2.0,5.0,53782.0,53782.0,53782.0,53782.0,53782.0,53782.0,14,53782.70749888194,97.05897081377785,Japan,35,hybrid,True,az
0,95.0,125.0,145.0,157.0,159.0,160.0,0.0,48.0,83.0,91.0,100.0,101.0,0.0,0.0,5.0,7.0,8.0,8.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,47087.0,47087.0,47087.0,47087.0,47087.0,47087.0,14,47087.43723674126,95.28250607136303,France,35,hybrid,True,moderna
0,107.0,208.0,363.0,560.0,725.0,849.0,0.0,63.0,165.0,287.0,410.0,518.0,0.0,0.0,6.0,16.0,25.0,38.0,0.0,0.0,3.0,5.0,8.0,13.0,0.0,0.0,0.0,1.0,1.0,4.0,50795.0,50795.0,50795.0,50795.0,50795.0,50795.0,14,50795.14360142365,107.26778401328069,Japan,35,hybrid,True,az
