,cum_infections_1,cum_infections_2,cum_infections_3,cum_infections_4,cum_infections_5,cum_infections_6,cum_symptomatic_1,cum_symptomatic_2,cum_symptomatic_3,cum_symptomatic_4,cum_symptomatic_5,cum_symptomatic_6,cum_severe_1,cum_severe_2,cum_severe_3,cum_severe_4,cum_severe_5,cum_severe_6,cum_critical_1,cum_critical_2,cum_critical_3,cum_critical_4,cum_critical_5,cum_critical_6,cum_deaths_1,cum_deaths_2,cum_deaths_3,cum_deaths_4,cum_deaths_5,cum_deaths_6,cum_vaccinated_1,cum_vaccinated_2,cum_vaccinated_3,cum_vaccinated_4,cum_vaccinated_5,cum_vaccinated_6,quar_period,pop_size,pop_infected,location,n_days,pop_type,use_waning,interventions
0,102.0,193.0,358.0,524.0,668.0,780.0,0.0,69.0,159.0,265.0,380.0,463.0,0.0,2.0,10.0,23.0,35.0,49.0,0.0,0.0,2.0,3.0,7.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,46157.0,46157.0,46157.0,46157.0,46157.0,46157.0,14,46157.79848270967,102.08435208868978,Japan,35,hybrid,True,az
0,101.0,161.0,197.0,207.0,209.0,209.0,0.0,60.0,106.0,118.0,123.0,123.0,0.0,1.0,7.0,9.0,9.0,10.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,55293.0,55293.0,55293.0,55293.0,55293.0,55293.0,14,55293.05185530007,101.96934740278822,UK,35,hybrid,True,pfizer
0,96.0,251.0,665.0,1488.0,3055.0,6400.0,0.0,63.0,215.0,553.0,1185.0,2458.0,0.0,2.0,9.0,30.0,52.0,116.0,0.0,0.0,4.0,10.0,14.0,29.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,56179.36104437881,96.30709326539612,New Zealand,35,hybrid,True,none
0,97.0,124.0,153.0,158.0,158.0,158.0,0.0,55.0,89.0,98.0,99.0,99.0,0.0,0.0,2.0,4.0,4.0,4.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,53952.0,53952.0,53952.0,53952.0,53952.0,53952.0,14,53952.5618564824,97.00700328341607,UK,35,hybrid,True,pfizer
0,119.0,169.0,217.0,236.0,241.0,241.0,0.0,75.0,112.0,127.0,137.0,140.0,0.0,0.0,9.0,12.0,15.0,16.0,0.0,0.0,3.0,6.0,6.0,6.0,0.0,0.0,0.0,2.0,2.0,2.0,52116.0,52116.0,52116.0,52116.0,52116.0,52116.0,14,52116.16614680709,119.2624234038995,UK,35,hybrid,True,pfizer
0,114.0,141.0,172.0,187.0,198.0,201.0,0.0,73.0,99.0,114.0,121.0,130.0,0.0,1.0,6.0,9.0,11.0,11.0,0.0,1.0,4.0,6.0,7.0,9.0,0.0,0.0,0.0,2.0,2.0,3.0,47543.0,47543.0,47543.0,47543.0,47543.0,47543.0,14,47543.84758577553,114.02737673867706,France,35,hybrid,True,moderna
0,100.0,133.0,151.0,158.0,163.0,164.0,0.0,64.0,95.0,104.0,106.0,107.0,0.0,1.0,15.0,17.0,17.0,17.0,0.0,0.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,56469.0,56469.0,56469.0,56469.0,56469.0,56469.0,14,56469.46979963762,100.37786302198757,Japan,35,hybrid,True,moderna
0,97.0,134.0,156.0,164.0,169.0,171.0,0.0,58.0,83.0,90.0,92.0,95.0,0.0,0.0,8.0,11.0,12.0,13.0,0.0,0.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,47750.0,47750.0,47750.0,47750.0,47750.0,47750.0,14,47750.4931980308,97.04888678349829,France,35,hybrid,True,moderna
0,111.0,158.0,198.0,212.0,221.0,223.0,0.0,61.0,100.0,116.0,125.0,129.0,0.0,2.0,7.0,9.0,10.0,10.0,0.0,0.0,2.0,4.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,55691.0,55691.0,55691.0,55691.0,55691.0,55691.0,14,55691.97904139412,111.6187400397993,UK,35,hybrid,True,pfizer
0,103.0,203.0,402.0,624.0,795.0,929.0,0.0,65.0,171.0,292.0,431.0,525.0,0.0,2.0,11.0,26.0,38.0,51.0,0.0,1.0,5.0,8.0,9.0,15.0,0.0,0.0,0.0,1.0,4.0,7.0,42771.0,42771.0,42771.0,42771.0,42771.0,42771.0,14,42771.3788692918,103.36237331293083,Japan,35,hybrid,True,az
0,91.0,156.0,268.0,412.0,533.0,611.0,0.0,56.0,123.0,210.0,306.0,382.0,0.0,1.0,10.0,18.0,24.0,38.0,0.0,0.0,0.0,3.0,5.0,8.0,0.0,0.0,0.0,0.0,1.0,2.0,41583.0,41583.0,41583.0,41583.0,41583.0,41583.0,14,41583.34414924546,91.00275301289803,Japan,35,hybrid,True,az
0,127.0,181.0,235.0,258.0,265.0,265.0,0.0,66.0,112.0,143.0,150.0,151.0,0.0,1.0,8.0,9.0,11.0,12.0,0.0,0.0,3.0,3.0,4.0,4.0,0.0,0.0,0.0,2.0,3.0,4.0,53406.0,53406.0,53406.0,53406.0,53406.0,53406.0,14,53406.061586432144,127.09344269042042,UK,35,hybrid,True,pfizer
0,95.0,184.0,341.0,503.0,601.0,673.0,0.0,52.0,131.0,241.0,336.0,395.0,0.0,1.0,6.0,13.0,25.0,37.0,0.0,0.0,3.0,3.0,9.0,12.0,0.0,0.0,0.0,1.0,1.0,3.0,57267.0,57267.0,57267.0,57267.0,57267.0,57267.0,14,57267.420380247044,95.25523062243376,Japan,35,hybrid,True,az
0,99.0,231.0,638.0,1588.0,3589.0,7611.0,0.0,56.0,211.0,560.0,1314.0,2940.0,0.0,0.0,5.0,14.0,38.0,117.0,0.0,0.0,0.0,3.0,10.0,32.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14,57014.6894342313,99.1384607379539,New Zealand,35,hybrid,True,none
0,111.0,215.0,492.0,1123.0,2456.0,4944.0,0.0,68.0,180.0,428.0,948.0,1995.0,0.0,1.0,8.0,15.0,44.0,79.0,0.0,1.0,3.0,5.0,13.0,22.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14,51258.461690356286,111.57506413260393,France,35,hybrid,True,none
0,97.0,198.0,361.0,551.0,692.0,804.0,0.0,64.0,140.0,256.0,357.0,434.0,0.0,2.0,9.0,14.0,24.0,38.0,0.0,0.0,2.0,3.0,8.0,13.0,0.0,0.0,1.0,2.0,3.0,3.0,55059.0,55059.0,55059.0,55059.0,55059.0,55059.0,14,55059.869714963024,97.12154538993771,Japan,35,hybrid,True,az
0,90.0,202.0,488.0,1155.0,2736.0,6054.0,0.0,54.0,158.0,403.0,985.0,2281.0,0.0,1.0,8.0,16.0,33.0,99.0,0.0,0.0,2.0,6.0,11.0,25.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,14,52138.605880260155,90.40729881042841,New Zealand,35,hybrid,True,none
0,108.0,154.0,198.0,213.0,216.0,218.0,0.0,66.0,104.0,121.0,128.0,130.0,0.0,1.0,4.0,6.0,7.0,7.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,53271.0,53271.0,53271.0,53271.0,53271.0,53271.0,14,53271.38311761974,108.9785939969846,UK,35,hybrid,True,pfizer
0,81.0,200.0,483.0,1194.0,2717.0,5765.0,0.0,51.0,174.0,422.0,1024.0,2202.0,0.0,1.0,3.0,12.0,31.0,93.0,0.0,0.0,0.0,1.0,5.0,25.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,48799.2923500538,81.09635611490593,New Zealand,35,hybrid,True,none
0,74.0,112.0,135.0,148.0,149.0,149.0,0.0,49.0,73.0,90.0,94.0,94.0,0.0,0.0,2.0,5.0,5.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,44246.0,44246.0,44246.0,44246.0,44246.0,44246.0,14,44246.13370465697,74.81690771498535,UK,35,hybrid,True,pfizer
0,107.0,144.0,191.0,213.0,225.0,229.0,0.0,64.0,107.0,127.0,134.0,142.0,0.0,0.0,4.0,6.0,8.0,9.0,0.0,0.0,2.0,3.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,51270.0,51270.0,51270.0,51270.0,51270.0,51270.0,14,51270.940179759324,107.96395812461144,UK,35,hybrid,True,pfizer
0,119.0,165.0,208.0,225.0,238.0,243.0,0.0,67.0,107.0,123.0,127.0,130.0,0.0,2.0,10.0,13.0,14.0,15.0,0.0,0.0,4.0,6.0,6.0,6.0,0.0,0.0,0.0,2.0,3.0,3.0,49925.0,49925.0,49925.0,49925.0,49925.0,49925.0,14,49925.19005081716,119.47290781251414,France,35,hybrid,True,moderna
0,113.0,248.0,587.0,1295.0,2741.0,5772.0,0.0,68.0,203.0,475.0,1058.0,2217.0,0.0,1.0,5.0,20.0,39.0,105.0,0.0,0.0,0.0,3.0,7.0,27.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14,43103.83926422621,113.03505506057384,New Zealand,35,hybrid,True,none
0,96.0,121.0,149.0,153.0,154.0,155.0,0.0,54.0,76.0,92.0,93.0,93.0,0.0,0.0,2.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,53524.0,53524.0,53524.0,53524.0,53524.0,53524.0,14,53524.17726307342,96.20996388860443,France,35,hybrid,True,moderna
0,113.0,246.0,665.0,1589.0,3355.0,6922.0,0.0,78.0,222.0,572.0,1343.0,2780.0,0.0,0.0,6.0,24.0,66.0,144.0,0.0,0.0,1.0,8.0,20.0,45.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,47614.524533455966,113.59318605127639,Japan,35,hybrid,True,none
0,100.0,208.0,412.0,602.0,778.0,888.0,0.0,74.0,168.0,296.0,417.0,512.0,0.0,1.0,9.0,16.0,25.0,38.0,0.0,1.0,3.0,4.0,7.0,10.0,0.0,0.0,0.0,1.0,1.0,2.0,48741.0,48741.0,48741.0,48741.0,48741.0,48741.0,14,48741.53727567936,100.28510884938248,UK,35,hybrid,True,az
0,101.0,147.0,182.0,195.0,199.0,203.0,0.0,67.0,106.0,125.0,131.0,135.0,0.0,2.0,12.0,12.0,12.0,12.0,0.0,1.0,4.0,5.0,5.0,5.0,0.0,0.0,1.0,4.0,4.0,4.0,49792.0,49792.0,49792.0,49792.0,49792.0,49792.0,14,49792.0364318088,101.08226473562301,France,35,hybrid,True,moderna
0,102.0,167.0,231.0,264.0,272.0,282.0,0.0,63.0,122.0,151.0,165.0,169.0,0.0,2.0,11.0,14.0,15.0,15.0,0.0,0.0,5.0,5.0,6.0,6.0,0.0,0.0,0.0,2.0,4.0,5.0,45085.0,45085.0,45085.0,45085.0,45085.0,45085.0,14,45085.8554225181,102.37231188395303,UK,35,hybrid,True,moderna
0,91.0,131.0,160.0,166.0,170.0,171.0,0.0,63.0,90.0,103.0,105.0,108.0,0.0,0.0,6.0,6.0,7.0,7.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,57772.0,57772.0,57772.0,57772.0,57772.0,57772.0,14,57772.16560215592,91.26830880643988,France,35,hybrid,True,moderna
0,122.0,168.0,199.0,215.0,218.0,219.0,0.0,79.0,119.0,134.0,142.0,145.0,0.0,2.0,6.0,10.0,11.0,11.0,0.0,1.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,50479.0,50479.0,50479.0,50479.0,50479.0,50479.0,14,50479.086594803346,122.21008966961563,France,35,hybrid,True,moderna
0,100.0,203.0,368.0,537.0,644.0,720.0,0.0,70.0,176.0,277.0,387.0,447.0,0.0,1.0,11.0,24.0,41.0,47.0,0.0,0.0,6.0,9.0,15.0,19.0,0.0,0.0,0.0,0.0,1.0,2.0,49630.0,49630.0,49630.0,49630.0,49630.0,49630.0,14,49630.44200947505,100.63553858245739,Japan,35,hybrid,True,az
0,102.0,204.0,362.0,570.0,726.0,820.0,0.0,61.0,151.0,254.0,366.0,454.0,0.0,0.0,4.0,9.0,18.0,25.0,0.0,0.0,1.0,4.0,6.0,8.0,0.0,0.0,0.0,1.0,2.0,3.0,45901.0,45901.0,45901.0,45901.0,45901.0,45901.0,14,45901.00104256807,102.88877024736543,UK,35,hybrid,True,az
0,87.0,113.0,145.0,156.0,158.0,161.0,0.0,49.0,77.0,90.0,98.0,99.0,0.0,0.0,5.0,8.0,9.0,9.0,0.0,0.0,2.0,3.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,3.0,51960.0,51960.0,51960.0,51960.0,51960.0,51960.0,14,51960.268718875115,87.03868534626858,France,35,hybrid,True,moderna
0,107.0,206.0,365.0,519.0,631.0,712.0,0.0,66.0,163.0,255.0,347.0,404.0,0.0,1.0,7.0,13.0,22.0,25.0,0.0,0.0,1.0,3.0,7.0,9.0,0.0,0.0,0.0,0.0,2.0,2.0,56004.0,56004.0,56004.0,56004.0,56004.0,56004.0,14,56004.377155456285,107.6572280568385,UK,35,hybrid,True,az
0,99.0,142.0,192.0,216.0,224.0,229.0,0.0,56.0,93.0,120.0,128.0,132.0,0.0,1.0,6.0,8.0,8.0,9.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,55390.0,55390.0,55390.0,55390.0,55390.0,55390.0,14,55390.48355193267,99.04317531015636,France,35,hybrid,True,moderna
0,112.0,269.0,715.0,1585.0,3391.0,6967.0,0.0,71.0,226.0,575.0,1263.0,2672.0,0.0,2.0,8.0,22.0,51.0,112.0,0.0,0.0,1.0,4.0,15.0,30.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14,50431.531835567104,112.95599622808429,New Zealand,35,hybrid,True,none
0,102.0,127.0,164.0,181.0,189.0,193.0,0.0,62.0,89.0,99.0,105.0,107.0,0.0,0.0,5.0,9.0,9.0,10.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,47652.0,47652.0,47652.0,47652.0,47652.0,47652.0,14,47652.69416824475,102.3164746464938,France,35,hybrid,True,moderna
0,116.0,224.0,412.0,662.0,860.0,1021.0,0.0,84.0,186.0,329.0,490.0,601.0,0.0,2.0,8.0,23.0,41.0,51.0,0.0,1.0,2.0,6.0,11.0,16.0,0.0,0.0,0.0,1.0,2.0,6.0,57710.0,57710.0,57710.0,57710.0,57710.0,57710.0,14,57710.198161341075,116.10918682006289,Japan,35,hybrid,True,az
0,100.0,246.0,644.0,1475.0,3121.0,6391.0,0.0,61.0,219.0,560.0,1208.0,2597.0,0.0,1.0,8.0,27.0,61.0,128.0,0.0,0.0,1.0,4.0,10.0,27.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14,49679.48334148222,100.94854535071724,France,35,hybrid,True,none
0,106.0,152.0,194.0,213.0,222.0,224.0,0.0,60.0,97.0,118.0,125.0,129.0,0.0,1.0,5.0,6.0,6.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,47447.0,47447.0,47447.0,47447.0,47447.0,47447.0,14,47447.47208542756,106.67110898876766,France,35,hybrid,True,moderna
0,90.0,116.0,147.0,154.0,156.0,160.0,0.0,48.0,79.0,95.0,99.0,101.0,0.0,1.0,8.0,10.0,10.0,10.0,0.0,0.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0,51007.0,51007.0,51007.0,51007.0,51007.0,51007.0,14,51007.833416959256,90.93367624232889,UK,35,hybrid,True,pfizer
0,89.0,178.0,327.0,499.0,649.0,747.0,0.0,66.0,145.0,244.0,354.0,432.0,0.0,1.0,7.0,19.0,32.0,42.0,0.0,0.0,1.0,5.0,8.0,11.0,0.0,0.0,0.0,1.0,2.0,4.0,48856.0,48856.0,48856.0,48856.0,48856.0,48856.0,14,48856.794533452216,89.2094624159986,Japan,35,hybrid,True,az
0,107.0,147.0,199.0,228.0,242.0,247.0,0.0,67.0,110.0,135.0,151.0,152.0,0.0,1.0,10.0,12.0,17.0,19.0,0.0,1.0,2.0,3.0,7.0,7.0,0.0,0.0,0.0,1.0,3.0,3.0,42691.0,42691.0,42691.0,42691.0,42691.0,42691.0,14,42691.61434894515,107.47246605264145,Japan,35,hybrid,True,moderna
0,95.0,212.0,425.0,657.0,828.0,941.0,0.0,57.0,160.0,298.0,427.0,522.0,0.0,1.0,4.0,13.0,21.0,33.0,0.0,1.0,1.0,3.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,51345.0,51345.0,51345.0,51345.0,51345.0,51345.0,14,51345.9259199703,95.81950949467138,New Zealand,35,hybrid,True,az
0,96.0,223.0,610.0,1476.0,3380.0,7337.0,0.0,57.0,195.0,497.0,1199.0,2716.0,0.0,1.0,9.0,23.0,61.0,137.0,0.0,0.0,1.0,5.0,16.0,36.0,0.0,0.0,0.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,14,46930.450441700305,96.44756577403508,New Zealand,35,hybrid,True,none
0,92.0,193.0,353.0,517.0,634.0,699.0,0.0,53.0,146.0,238.0,328.0,388.0,0.0,0.0,5.0,15.0,23.0,32.0,0.0,0.0,2.0,6.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,51927.0,51927.0,51927.0,51927.0,51927.0,51927.0,14,51927.21275750063,92.45984792605627,France,35,hybrid,True,az
0,114.0,238.0,424.0,629.0,800.0,934.0,0.0,80.0,195.0,329.0,468.0,576.0,0.0,0.0,10.0,21.0,38.0,54.0,0.0,0.0,2.0,4.0,9.0,15.0,0.0,0.0,1.0,1.0,2.0,2.0,54481.0,54481.0,54481.0,54481.0,54481.0,54481.0,14,54481.02527944353,114.51785372084882,Japan,35,hybrid,True,az
0,114.0,187.0,299.0,393.0,482.0,537.0,0.0,70.0,137.0,209.0,263.0,315.0,0.0,0.0,3.0,12.0,18.0,25.0,0.0,0.0,1.0,5.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,47843.0,47843.0,47843.0,47843.0,47843.0,47843.0,14,47843.440725833985,114.79174730298631,France,35,hybrid,True,az
0,104.0,285.0,779.0,1909.0,4188.0,8586.0,0.0,62.0,244.0,634.0,1599.0,3436.0,0.0,2.0,10.0,32.0,77.0,159.0,0.0,0.0,3.0,7.0,19.0,39.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14,44645.501261715515,104.73903350049324,UK,35,hybrid,True,none
0,82.0,187.0,524.0,1202.0,2645.0,5563.0,0.0,55.0,156.0,426.0,983.0,2126.0,0.0,1.0,4.0,13.0,34.0,70.0,0.0,0.0,0.0,1.0,6.0,19.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14,48429.83037103321,82.09467900250486,New Zealand,35,hybrid,True,none
0,87.0,134.0,151.0,155.0,157.0,157.0,0.0,55.0,99.0,105.0,105.0,107.0,0.0,0.0,11.0,14.0,14.0,14.0,0.0,0.0,1.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,49105.0,49105.0,49105.0,49105.0,49105.0,49105.0,14,49105.91017819396,87.15207926568125,France,35,hybrid,True,moderna
0,88.0,131.0,163.0,174.0,183.0,184.0,0.0,47.0,85.0,99.0,105.0,110.0,0.0,1.0,5.0,5.0,5.0,5.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,44103.0,44103.0,44103.0,44103.0,44103.0,44103.0,14,44103.18444476669,88.27696857836929,UK,35,hybrid,True,pfizer
0,94.0,210.0,546.0,1239.0,2646.0,5437.0,0.0,45.0,169.0,441.0,990.0,2123.0,0.0,0.0,3.0,14.0,39.0,95.0,0.0,0.0,1.0,2.0,9.0,24.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14,43067.463419533,94.45273123504604,New Zealand,35,hybrid,True,none
0,100.0,225.0,666.0,1641.0,3837.0,8089.0,0.0,58.0,196.0,571.0,1367.0,3113.0,0.0,1.0,10.0,19.0,55.0,141.0,0.0,0.0,2.0,2.0,12.0,40.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14,52948.98115452131,100.48386117757994,New Zealand,35,hybrid,True,none
0,89.0,116.0,141.0,146.0,148.0,148.0,0.0,59.0,88.0,99.0,100.0,102.0,0.0,0.0,5.0,6.0,7.0,7.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46748.0,46748.0,46748.0,46748.0,46748.0,46748.0,14,46748.691357897755,89.54256915540385,France,35,hybrid,True,moderna
0,86.0,119.0,148.0,159.0,163.0,164.0,0.0,47.0,79.0,93.0,100.0,101.0,0.0,0.0,5.0,7.0,8.0,9.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,44125.0,44125.0,44125.0,44125.0,44125.0,44125.0,14,44125.51241534023,86.13931154943388,France,35,hybrid,True,moderna
0,95.0,125.0,162.0,176.0,182.0,185.0,0.0,56.0,87.0,99.0,105.0,107.0,0.0,3.0,6.0,9.0,10.0,11.0,0.0,0.0,1.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,43467.0,43467.0,43467.0,43467.0,43467.0,43467.0,14,43467.94292817892,95.15978503567388,UK,35,hybrid,True,pfizer
0,90.0,127.0,154.0,162.0,168.0,168.0,0.0,59.0,89.0,102.0,103.0,104.0,0.0,0.0,11.0,14.0,16.0,16.0,0.0,0.0,1.0,2.0,5.0,5.0,0.0,0.0,0.0,1.0,1.0,2.0,40339.0,40339.0,40339.0,40339.0,40339.0,40339.0,14,40339.94707047463,90.27496840852359,France,35,hybrid,True,pfizer
0,74.0,215.0,612.0,1460.0,3148.0,6312.0,0.0,51.0,184.0,524.0,1180.0,2546.0,0.0,0.0,7.0,24.0,54.0,117.0,0.0,0.0,4.0,11.0,18.0,27.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14,42503.86401792145,74.47259872866911,New Zealand,35,hybrid,True,none
0,89.0,123.0,148.0,155.0,155.0,155.0,0.0,56.0,84.0,95.0,97.0,97.0,0.0,0.0,2.0,4.0,4.0,5.0,0.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,46733.0,46733.0,46733.0,46733.0,46733.0,46733.0,14,46733.41567690024,89.72670959999398,UK,35,hybrid,True,pfizer
0,89.0,127.0,152.0,170.0,175.0,178.0,0.0,49.0,78.0,88.0,99.0,102.0,0.0,2.0,4.0,7.0,8.0,9.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,50478.0,50478.0,50478.0,50478.0,50478.0,50478.0,14,50478.12618111898,89.97418340608648,UK,35,hybrid,True,pfizer
