,cum_infections_1,cum_infections_2,cum_infections_3,cum_infections_4,cum_infections_5,cum_infections_6,cum_deaths_1,cum_deaths_2,cum_deaths_3,cum_deaths_4,cum_deaths_5,cum_deaths_6,quar_period,n_days,pop_type,pop_size,pop_infected,location,rand_seed
0,100.0,228.0,659.0,1695.0,3942.0,8584.0,0.0,0.0,0.0,0.0,1.0,5.0,14,35,hybrid,50000,100,UK,1
1,100.0,256.0,577.0,1236.0,2652.0,5580.0,0.0,0.0,0.0,0.0,1.0,4.0,14,35,hybrid,50000,100,UK,1
2,100.0,216.0,513.0,1150.0,2462.0,5392.0,0.0,0.0,0.0,0.0,2.0,5.0,14,35,hybrid,50000,100,UK,1
3,100.0,184.0,452.0,989.0,2290.0,5033.0,0.0,0.0,0.0,2.0,2.0,2.0,14,35,hybrid,50000,100,UK,1
4,100.0,242.0,605.0,1458.0,3254.0,6905.0,0.0,0.0,0.0,0.0,2.0,3.0,14,35,hybrid,50000,100,UK,1
5,100.0,251.0,620.0,1347.0,3043.0,6457.0,0.0,0.0,0.0,0.0,0.0,1.0,14,35,hybrid,50000,100,UK,1
6,100.0,235.0,604.0,1505.0,3676.0,7881.0,0.0,0.0,0.0,0.0,1.0,5.0,14,35,hybrid,50000,100,UK,1
7,100.0,242.0,667.0,1582.0,3436.0,7298.0,0.0,0.0,0.0,0.0,1.0,5.0,14,35,hybrid,50000,100,UK,1
8,100.0,256.0,773.0,1938.0,4611.0,9945.0,0.0,0.0,0.0,0.0,0.0,6.0,14,35,hybrid,50000,100,UK,1
9,100.0,223.0,521.0,1248.0,2792.0,5940.0,0.0,0.0,0.0,0.0,1.0,3.0,14,35,hybrid,50000,100,UK,1
10,100.0,211.0,590.0,1350.0,3043.0,6660.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,50000,100,UK,1
11,100.0,216.0,584.0,1398.0,3371.0,7514.0,0.0,0.0,0.0,0.0,2.0,4.0,14,35,hybrid,50000,100,UK,1
12,100.0,209.0,498.0,1131.0,2626.0,5773.0,0.0,0.0,0.0,0.0,2.0,4.0,14,35,hybrid,50000,100,UK,1
13,100.0,214.0,572.0,1278.0,2810.0,6169.0,0.0,0.0,0.0,0.0,1.0,5.0,14,35,hybrid,50000,100,UK,1
14,100.0,236.0,593.0,1472.0,3325.0,7039.0,0.0,0.0,0.0,0.0,1.0,2.0,14,35,hybrid,50000,100,UK,1
15,100.0,204.0,560.0,1339.0,3002.0,6614.0,0.0,0.0,0.0,1.0,1.0,2.0,14,35,hybrid,50000,100,UK,1
16,100.0,249.0,687.0,1680.0,3836.0,8211.0,0.0,0.0,0.0,0.0,2.0,6.0,14,35,hybrid,50000,100,UK,1
17,100.0,230.0,628.0,1463.0,3274.0,6969.0,0.0,0.0,0.0,1.0,1.0,3.0,14,35,hybrid,50000,100,UK,1
18,100.0,232.0,605.0,1459.0,3158.0,6487.0,0.0,0.0,0.0,0.0,1.0,5.0,14,35,hybrid,50000,100,UK,1
19,100.0,229.0,614.0,1444.0,3183.0,6684.0,0.0,0.0,0.0,2.0,4.0,10.0,14,35,hybrid,50000,100,UK,1
20,100.0,225.0,585.0,1439.0,3131.0,6520.0,0.0,0.0,0.0,1.0,1.0,2.0,14,35,hybrid,50000,100,UK,1
21,100.0,211.0,632.0,1450.0,3254.0,6879.0,0.0,0.0,0.0,1.0,3.0,5.0,14,35,hybrid,50000,100,UK,1
22,100.0,260.0,721.0,1730.0,3873.0,8190.0,0.0,0.0,0.0,0.0,1.0,4.0,14,35,hybrid,50000,100,UK,1
23,100.0,292.0,851.0,2221.0,5076.0,10265.0,0.0,0.0,0.0,1.0,1.0,4.0,14,35,hybrid,50000,100,UK,1
24,100.0,188.0,447.0,999.0,2227.0,4971.0,0.0,0.0,0.0,0.0,1.0,1.0,14,35,hybrid,50000,100,UK,1
25,100.0,246.0,731.0,1864.0,4296.0,9274.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,UK,1
26,100.0,218.0,524.0,1204.0,2694.0,5790.0,0.0,0.0,0.0,0.0,0.0,4.0,14,35,hybrid,50000,100,UK,1
27,100.0,224.0,593.0,1464.0,3406.0,7393.0,0.0,0.0,1.0,1.0,2.0,6.0,14,35,hybrid,50000,100,UK,1
28,100.0,278.0,704.0,1751.0,4166.0,9156.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,50000,100,UK,1
29,100.0,251.0,687.0,1575.0,3467.0,7267.0,0.0,0.0,0.0,0.0,2.0,4.0,14,35,hybrid,50000,100,UK,1
0,100.0,226.0,606.0,1515.0,3463.0,7100.0,0.0,0.0,0.0,1.0,1.0,4.0,14,35,hybrid,50000,100,Japan,1
1,100.0,246.0,586.0,1284.0,2751.0,5524.0,0.0,0.0,0.0,1.0,3.0,9.0,14,35,hybrid,50000,100,Japan,1
2,100.0,195.0,498.0,1054.0,2206.0,4490.0,0.0,0.0,0.0,1.0,2.0,3.0,14,35,hybrid,50000,100,Japan,1
3,100.0,170.0,450.0,1084.0,2417.0,5081.0,0.0,0.0,0.0,0.0,1.0,7.0,14,35,hybrid,50000,100,Japan,1
4,100.0,226.0,595.0,1331.0,2888.0,5898.0,0.0,0.0,0.0,0.0,1.0,2.0,14,35,hybrid,50000,100,Japan,1
5,100.0,217.0,526.0,1199.0,2546.0,5357.0,0.0,0.0,0.0,1.0,7.0,11.0,14,35,hybrid,50000,100,Japan,1
6,100.0,224.0,540.0,1188.0,2562.0,5190.0,0.0,0.0,0.0,0.0,1.0,8.0,14,35,hybrid,50000,100,Japan,1
7,100.0,226.0,589.0,1322.0,2916.0,6442.0,0.0,0.0,0.0,1.0,3.0,9.0,14,35,hybrid,50000,100,Japan,1
8,100.0,244.0,596.0,1437.0,3181.0,6811.0,0.0,0.0,1.0,2.0,3.0,9.0,14,35,hybrid,50000,100,Japan,1
9,100.0,219.0,545.0,1214.0,2652.0,5553.0,0.0,0.0,0.0,2.0,6.0,15.0,14,35,hybrid,50000,100,Japan,1
10,100.0,228.0,588.0,1447.0,3281.0,6944.0,0.0,0.0,0.0,0.0,1.0,4.0,14,35,hybrid,50000,100,Japan,1
11,100.0,192.0,475.0,1087.0,2360.0,4962.0,0.0,0.0,0.0,2.0,4.0,7.0,14,35,hybrid,50000,100,Japan,1
12,100.0,211.0,496.0,1078.0,2291.0,4825.0,0.0,0.0,0.0,1.0,1.0,4.0,14,35,hybrid,50000,100,Japan,1
13,100.0,226.0,608.0,1330.0,2946.0,6124.0,0.0,0.0,1.0,2.0,3.0,8.0,14,35,hybrid,50000,100,Japan,1
14,100.0,211.0,489.0,1101.0,2548.0,5241.0,0.0,0.0,0.0,0.0,1.0,4.0,14,35,hybrid,50000,100,Japan,1
15,100.0,209.0,575.0,1419.0,3335.0,7057.0,0.0,0.0,1.0,2.0,2.0,6.0,14,35,hybrid,50000,100,Japan,1
16,100.0,243.0,621.0,1484.0,3246.0,6816.0,0.0,0.0,0.0,1.0,3.0,6.0,14,35,hybrid,50000,100,Japan,1
17,100.0,230.0,618.0,1445.0,3145.0,6429.0,0.0,0.0,0.0,2.0,3.0,11.0,14,35,hybrid,50000,100,Japan,1
18,100.0,207.0,482.0,1045.0,2313.0,4817.0,0.0,0.0,0.0,2.0,3.0,3.0,14,35,hybrid,50000,100,Japan,1
19,100.0,189.0,394.0,814.0,1738.0,3669.0,0.0,0.0,0.0,0.0,0.0,3.0,14,35,hybrid,50000,100,Japan,1
20,100.0,220.0,552.0,1280.0,2908.0,6013.0,0.0,0.0,0.0,0.0,0.0,3.0,14,35,hybrid,50000,100,Japan,1
21,100.0,235.0,599.0,1334.0,2981.0,6248.0,0.0,0.0,0.0,0.0,0.0,4.0,14,35,hybrid,50000,100,Japan,1
22,100.0,229.0,598.0,1303.0,2822.0,6053.0,0.0,0.0,0.0,0.0,0.0,7.0,14,35,hybrid,50000,100,Japan,1
23,100.0,316.0,960.0,2317.0,5056.0,9835.0,0.0,0.0,0.0,0.0,4.0,13.0,14,35,hybrid,50000,100,Japan,1
24,100.0,166.0,346.0,752.0,1742.0,3722.0,0.0,0.0,0.0,0.0,2.0,5.0,14,35,hybrid,50000,100,Japan,1
25,100.0,220.0,569.0,1318.0,2868.0,5961.0,0.0,0.0,0.0,2.0,10.0,15.0,14,35,hybrid,50000,100,Japan,1
26,100.0,231.0,597.0,1328.0,2986.0,6185.0,0.0,0.0,0.0,0.0,3.0,6.0,14,35,hybrid,50000,100,Japan,1
27,100.0,208.0,475.0,988.0,2221.0,4845.0,0.0,0.0,0.0,0.0,2.0,8.0,14,35,hybrid,50000,100,Japan,1
28,100.0,244.0,630.0,1448.0,3182.0,6519.0,0.0,0.0,0.0,1.0,6.0,9.0,14,35,hybrid,50000,100,Japan,1
29,100.0,246.0,591.0,1328.0,2785.0,5526.0,0.0,0.0,2.0,4.0,4.0,7.0,14,35,hybrid,50000,100,Japan,1
0,100.0,230.0,580.0,1248.0,2537.0,5029.0,0.0,0.0,0.0,0.0,3.0,7.0,14,35,hybrid,50000,100,France,1
1,100.0,237.0,583.0,1384.0,3022.0,6117.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,France,1
2,100.0,200.0,483.0,1097.0,2475.0,5174.0,0.0,0.0,0.0,0.0,0.0,1.0,14,35,hybrid,50000,100,France,1
3,100.0,176.0,335.0,674.0,1365.0,2827.0,0.0,0.0,0.0,1.0,2.0,4.0,14,35,hybrid,50000,100,France,1
4,100.0,214.0,495.0,1109.0,2350.0,4822.0,0.0,0.0,0.0,0.0,2.0,4.0,14,35,hybrid,50000,100,France,1
5,100.0,217.0,472.0,978.0,1945.0,3726.0,0.0,0.0,0.0,0.0,2.0,4.0,14,35,hybrid,50000,100,France,1
6,100.0,213.0,518.0,1199.0,2619.0,5428.0,0.0,0.0,0.0,0.0,0.0,4.0,14,35,hybrid,50000,100,France,1
7,100.0,199.0,478.0,992.0,2004.0,3908.0,0.0,0.0,0.0,0.0,2.0,4.0,14,35,hybrid,50000,100,France,1
8,100.0,246.0,642.0,1470.0,3113.0,6196.0,0.0,0.0,0.0,0.0,0.0,4.0,14,35,hybrid,50000,100,France,1
9,100.0,208.0,478.0,1071.0,2358.0,4906.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,France,1
10,100.0,209.0,497.0,1079.0,2199.0,4413.0,0.0,0.0,0.0,0.0,0.0,3.0,14,35,hybrid,50000,100,France,1
11,100.0,220.0,592.0,1396.0,3148.0,6657.0,0.0,0.0,0.0,0.0,0.0,1.0,14,35,hybrid,50000,100,France,1
12,100.0,202.0,467.0,1014.0,2087.0,4024.0,0.0,0.0,0.0,1.0,2.0,3.0,14,35,hybrid,50000,100,France,1
13,100.0,201.0,535.0,1314.0,2806.0,5598.0,0.0,0.0,0.0,1.0,1.0,5.0,14,35,hybrid,50000,100,France,1
14,100.0,198.0,498.0,1148.0,2384.0,4790.0,0.0,0.0,0.0,0.0,0.0,1.0,14,35,hybrid,50000,100,France,1
15,100.0,186.0,432.0,968.0,1950.0,3846.0,0.0,0.0,0.0,1.0,3.0,4.0,14,35,hybrid,50000,100,France,1
16,100.0,211.0,548.0,1313.0,2806.0,5508.0,0.0,0.0,0.0,0.0,1.0,5.0,14,35,hybrid,50000,100,France,1
17,100.0,221.0,587.0,1302.0,2761.0,5492.0,0.0,0.0,0.0,1.0,2.0,6.0,14,35,hybrid,50000,100,France,1
18,100.0,194.0,449.0,1053.0,2150.0,4210.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,France,1
19,100.0,198.0,473.0,1016.0,2304.0,4923.0,0.0,0.0,0.0,0.0,3.0,7.0,14,35,hybrid,50000,100,France,1
20,100.0,201.0,461.0,1015.0,2385.0,5094.0,0.0,0.0,0.0,1.0,1.0,2.0,14,35,hybrid,50000,100,France,1
21,100.0,217.0,523.0,1336.0,2937.0,6090.0,0.0,0.0,0.0,1.0,1.0,5.0,14,35,hybrid,50000,100,France,1
22,100.0,217.0,533.0,1269.0,2869.0,6057.0,0.0,0.0,0.0,2.0,2.0,5.0,14,35,hybrid,50000,100,France,1
23,100.0,280.0,850.0,1953.0,4321.0,8621.0,0.0,0.0,0.0,1.0,2.0,8.0,14,35,hybrid,50000,100,France,1
24,100.0,164.0,365.0,757.0,1532.0,3179.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,France,1
25,100.0,225.0,574.0,1377.0,2903.0,5783.0,0.0,0.0,0.0,0.0,2.0,5.0,14,35,hybrid,50000,100,France,1
26,100.0,212.0,459.0,997.0,2206.0,4577.0,0.0,0.0,0.0,1.0,1.0,4.0,14,35,hybrid,50000,100,France,1
27,100.0,209.0,534.0,1203.0,2556.0,5168.0,0.0,0.0,0.0,1.0,1.0,6.0,14,35,hybrid,50000,100,France,1
28,100.0,242.0,568.0,1252.0,2658.0,5593.0,0.0,0.0,0.0,0.0,1.0,5.0,14,35,hybrid,50000,100,France,1
29,100.0,258.0,622.0,1518.0,3178.0,6262.0,0.0,0.0,0.0,0.0,2.0,6.0,14,35,hybrid,50000,100,France,1
0,100.0,223.0,551.0,1274.0,2667.0,5524.0,0.0,0.0,0.0,1.0,1.0,4.0,14,35,hybrid,50000,100,New Zealand,1
1,100.0,256.0,548.0,1181.0,2381.0,4755.0,0.0,0.0,0.0,0.0,1.0,1.0,14,35,hybrid,50000,100,New Zealand,1
2,100.0,205.0,512.0,1155.0,2540.0,5379.0,0.0,0.0,0.0,0.0,3.0,5.0,14,35,hybrid,50000,100,New Zealand,1
3,100.0,195.0,494.0,1279.0,3173.0,6856.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,New Zealand,1
4,100.0,227.0,588.0,1420.0,3134.0,6485.0,0.0,0.0,0.0,0.0,2.0,3.0,14,35,hybrid,50000,100,New Zealand,1
5,100.0,265.0,645.0,1498.0,3365.0,7005.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,New Zealand,1
6,100.0,225.0,639.0,1440.0,3317.0,7198.0,0.0,0.0,0.0,0.0,0.0,5.0,14,35,hybrid,50000,100,New Zealand,1
7,100.0,220.0,600.0,1433.0,3233.0,6816.0,0.0,0.0,0.0,0.0,1.0,2.0,14,35,hybrid,50000,100,New Zealand,1
8,100.0,263.0,688.0,1566.0,3570.0,7602.0,0.0,0.0,0.0,1.0,2.0,5.0,14,35,hybrid,50000,100,New Zealand,1
9,100.0,214.0,573.0,1272.0,2783.0,5759.0,0.0,0.0,0.0,0.0,1.0,3.0,14,35,hybrid,50000,100,New Zealand,1
10,100.0,223.0,628.0,1459.0,3255.0,6717.0,0.0,0.0,0.0,1.0,1.0,3.0,14,35,hybrid,50000,100,New Zealand,1
11,100.0,200.0,481.0,1077.0,2516.0,5366.0,0.0,0.0,0.0,0.0,0.0,0.0,14,35,hybrid,50000,100,New Zealand,1
12,100.0,217.0,532.0,1253.0,2642.0,5449.0,0.0,0.0,0.0,0.0,1.0,6.0,14,35,hybrid,50000,100,New Zealand,1
13,100.0,221.0,578.0,1400.0,3291.0,6992.0,0.0,0.0,0.0,1.0,2.0,4.0,14,35,hybrid,50000,100,New Zealand,1
14,100.0,241.0,536.0,1175.0,2438.0,5007.0,0.0,0.0,0.0,0.0,2.0,4.0,14,35,hybrid,50000,100,New Zealand,1
15,100.0,191.0,458.0,1073.0,2493.0,5211.0,0.0,0.0,0.0,1.0,1.0,1.0,14,35,hybrid,50000,100,New Zealand,1
16,100.0,238.0,643.0,1556.0,3531.0,7472.0,0.0,0.0,0.0,0.0,3.0,7.0,14,35,hybrid,50000,100,New Zealand,1
17,100.0,235.0,573.0,1363.0,3134.0,6732.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,New Zealand,1
18,100.0,208.0,520.0,1113.0,2411.0,5346.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,New Zealand,1
19,100.0,226.0,581.0,1427.0,3148.0,6701.0,0.0,0.0,0.0,0.0,1.0,5.0,14,35,hybrid,50000,100,New Zealand,1
20,100.0,213.0,562.0,1291.0,3043.0,6626.0,0.0,0.0,0.0,1.0,2.0,4.0,14,35,hybrid,50000,100,New Zealand,1
21,100.0,223.0,501.0,1204.0,2942.0,6380.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,New Zealand,1
22,100.0,238.0,607.0,1559.0,3484.0,7201.0,0.0,0.0,0.0,2.0,3.0,4.0,14,35,hybrid,50000,100,New Zealand,1
23,100.0,311.0,880.0,2266.0,4952.0,9817.0,0.0,0.0,0.0,1.0,3.0,3.0,14,35,hybrid,50000,100,New Zealand,1
24,100.0,190.0,500.0,1166.0,2492.0,5286.0,0.0,0.0,0.0,1.0,1.0,3.0,14,35,hybrid,50000,100,New Zealand,1
25,100.0,229.0,547.0,1318.0,2788.0,5768.0,0.0,0.0,0.0,0.0,1.0,3.0,14,35,hybrid,50000,100,New Zealand,1
26,100.0,205.0,539.0,1117.0,2521.0,5097.0,0.0,0.0,0.0,1.0,1.0,5.0,14,35,hybrid,50000,100,New Zealand,1
27,100.0,237.0,544.0,1299.0,2851.0,5849.0,0.0,0.0,0.0,0.0,1.0,2.0,14,35,hybrid,50000,100,New Zealand,1
28,100.0,275.0,665.0,1601.0,3585.0,7456.0,0.0,0.0,0.0,0.0,0.0,2.0,14,35,hybrid,50000,100,New Zealand,1
29,100.0,244.0,630.0,1533.0,3276.0,6737.0,0.0,0.0,0.0,0.0,0.0,1.0,14,35,hybrid,50000,100,New Zealand,1
